/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.81       |
|    explained_variance      | 0.591       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.3         |
|    n_updates               | 730         |
|    policy_gradient_loss    | 0.00601     |
|    std                     | 0.627       |
|    value_loss              | 30.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.54        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.473       |
|    base_reward             | 396         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.439       |
|    lane_deviation          | 0.214       |
|    max_lane_deviation      | 0.676       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 4.27        |
|    out_of_road             | 0           |
|    route_completion        | 0.879       |
|    shaped_reward           | 173         |
|    steering_variation      | 0.465       |
|    success                 | 0           |
|    ttc_risk                | 0.000284    |
| rollout/                   |             |
|    ep_len_mean             | 842         |
|    ep_rew_mean             | 94.9        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 1195        |
|    iterations              | 75          |
|    time_elapsed            | 642         |
|    total_timesteps         | 768000      |
| train/                     |             |
|    approx_kl               | 0.026383484 |
|    clip_fraction           | 0.192       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.81       |
|    explained_variance      | 0.445       |
|    learning_rate           | 0.0003      |
|    loss                    | 20.3        |
|    n_updates               | 740         |
|    policy_gradient_loss    | 0.000989    |
|    std                     | 0.629       |
|    value_loss              | 42.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.333      |
|    window_route_completion | 0.539      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.498      |
|    base_reward             | 328        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.434      |
|    lane_deviation          | 0.287      |
|    max_lane_deviation      | 0.978      |
|    mean_speed_kmh          | 16.3       |
|    min_ttc                 | 4.01       |
|    out_of_road             | 0          |
|    route_completion        | 0.543      |
|    shaped_reward           | 98.2       |
|    steering_variation      | 0.462      |
|    success                 | 0          |
|    ttc_risk                | 0.000413   |
| rollout/                   |            |
|    ep_len_mean             | 858        |
|    ep_rew_mean             | 94.2       |
|    success_rate            | 0.18       |
| time/                      |            |
|    fps                     | 1170       |
|    iterations              | 76         |
|    time_elapsed            | 664        |
|    total_timesteps         | 778240     |
| train/                     |            |
|    approx_kl               | 0.03725514 |
|    clip_fraction           | 0.206      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.81      |
|    explained_variance      | 0.533      |
|    learning_rate           | 0.0003     |
|    loss                    | 16.7       |
|    n_updates               | 750        |
|    policy_gradient_loss    | 0.00195    |
|    std                     | 0.631      |
|    value_loss              | 27.1       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.56        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.486       |
|    base_reward             | 397         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.436       |
|    lane_deviation          | 0.215       |
|    max_lane_deviation      | 0.837       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 1.12        |
|    out_of_road             | 0           |
|    route_completion        | 0.631       |
|    shaped_reward           | 162         |
|    steering_variation      | 0.479       |
|    success                 | 0           |
|    ttc_risk                | 0.00171     |
| rollout/                   |             |
|    ep_len_mean             | 889         |
|    ep_rew_mean             | 103         |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1154        |
|    iterations              | 77          |
|    time_elapsed            | 683         |
|    total_timesteps         | 788480      |
| train/                     |             |
|    approx_kl               | 0.027936598 |
|    clip_fraction           | 0.212       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.81       |
|    explained_variance      | 0.501       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.73        |
|    n_updates               | 760         |
|    policy_gradient_loss    | 0.00253     |
|    std                     | 0.633       |
|    value_loss              | 17          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.582       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.481       |
|    base_reward             | 104         |
|    collision               | 1           |
|    crash_object            | 1           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 385         |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.199       |
|    max_lane_deviation      | 0.926       |
|    mean_speed_kmh          | 14.5        |
|    min_ttc                 | 5.21        |
|    out_of_road             | 0           |
|    route_completion        | 0.167       |
|    shaped_reward           | -64.3       |
|    steering_variation      | 0.513       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 891         |
|    ep_rew_mean             | 95.7        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1137        |
|    iterations              | 78          |
|    time_elapsed            | 702         |
|    total_timesteps         | 798720      |
| train/                     |             |
|    approx_kl               | 0.012792736 |
|    clip_fraction           | 0.281       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.807       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.9         |
|    n_updates               | 770         |
|    policy_gradient_loss    | 0.0119      |
|    std                     | 0.626       |
|    value_loss              | 4.83        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.601       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.457       |
|    base_reward             | 383         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.434       |
|    lane_deviation          | 0.219       |
|    max_lane_deviation      | 0.854       |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | 3.3         |
|    out_of_road             | 0           |
|    route_completion        | 0.601       |
|    shaped_reward           | 142         |
|    steering_variation      | 0.444       |
|    success                 | 0           |
|    ttc_risk                | 0.00467     |
| rollout/                   |             |
|    ep_len_mean             | 903         |
|    ep_rew_mean             | 91.6        |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1118        |
|    iterations              | 79          |
|    time_elapsed            | 723         |
|    total_timesteps         | 808960      |
| train/                     |             |
|    approx_kl               | 0.017539881 |
|    clip_fraction           | 0.172       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.78       |
|    explained_variance      | 0.6         |
|    learning_rate           | 0.0003      |
|    loss                    | 3.63        |
|    n_updates               | 780         |
|    policy_gradient_loss    | -0.000468   |
|    std                     | 0.623       |
|    value_loss              | 18          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.565       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.512       |
|    base_reward             | 357         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.446       |
|    lane_deviation          | 0.232       |
|    max_lane_deviation      | 0.82        |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | 3.25        |
|    out_of_road             | 0           |
|    route_completion        | 0.489       |
|    shaped_reward           | 135         |
|    steering_variation      | 0.473       |
|    success                 | 0           |
|    ttc_risk                | 0.000637    |
| rollout/                   |             |
|    ep_len_mean             | 891         |
|    ep_rew_mean             | 78.3        |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 1104        |
|    iterations              | 80          |
|    time_elapsed            | 741         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.016671365 |
|    clip_fraction           | 0.188       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.76       |
|    explained_variance      | 0.798       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.16        |
|    n_updates               | 790         |
|    policy_gradient_loss    | 0.000732    |
|    std                     | 0.62        |
|    value_loss              | 5.71        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.545       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.42        |
|    base_reward             | 177         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 629         |
|    jerk                    | 0.41        |
|    lane_deviation          | 0.27        |
|    max_lane_deviation      | 1.96        |
|    mean_speed_kmh          | 14.7        |
|    min_ttc                 | 0.000672    |
|    out_of_road             | 0           |
|    route_completion        | 0.347       |
|    shaped_reward           | -120        |
|    steering_variation      | 0.466       |
|    success                 | 0           |
|    ttc_risk                | 0.0427      |
| rollout/                   |             |
|    ep_len_mean             | 901         |
|    ep_rew_mean             | 75          |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1088        |
|    iterations              | 81          |
|    time_elapsed            | 762         |
|    total_timesteps         | 829440      |
| train/                     |             |
|    approx_kl               | 0.013609424 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.75       |
|    explained_variance      | 0.62        |
|    learning_rate           | 0.0003      |
|    loss                    | 6.26        |
|    n_updates               | 800         |
|    policy_gradient_loss    | -0.000818   |
|    std                     | 0.619       |
|    value_loss              | 25.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.556        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.496        |
|    base_reward             | 322          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.411        |
|    lane_deviation          | 0.275        |
|    max_lane_deviation      | 0.844        |
|    mean_speed_kmh          | 15.3         |
|    min_ttc                 | 2.95         |
|    out_of_road             | 0            |
|    route_completion        | 0.659        |
|    shaped_reward           | 108          |
|    steering_variation      | 0.464        |
|    success                 | 0            |
|    ttc_risk                | 0.000854     |
| rollout/                   |              |
|    ep_len_mean             | 916          |
|    ep_rew_mean             | 80.5         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1074         |
|    iterations              | 82           |
|    time_elapsed            | 781          |
|    total_timesteps         | 839680       |
| train/                     |              |
|    approx_kl               | 0.0070473114 |
|    clip_fraction           | 0.102        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.75        |
|    explained_variance      | 0.549        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.6         |
|    n_updates               | 810          |
|    policy_gradient_loss    | -0.00386     |
|    std                     | 0.621        |
|    value_loss              | 37.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.587       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.511       |
|    base_reward             | 326         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.453       |
|    lane_deviation          | 0.181       |
|    max_lane_deviation      | 0.982       |
|    mean_speed_kmh          | 14.2        |
|    min_ttc                 | 2.28        |
|    out_of_road             | 0           |
|    route_completion        | 0.489       |
|    shaped_reward           | 129         |
|    steering_variation      | 0.435       |
|    success                 | 0           |
|    ttc_risk                | 0.00181     |
| rollout/                   |             |
|    ep_len_mean             | 930         |
|    ep_rew_mean             | 86.3        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1063        |
|    iterations              | 83          |
|    time_elapsed            | 799         |
|    total_timesteps         | 849920      |
| train/                     |             |
|    approx_kl               | 0.015473547 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.76       |
|    explained_variance      | 0.645       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.7         |
|    n_updates               | 820         |
|    policy_gradient_loss    | -0.00199    |
|    std                     | 0.623       |
|    value_loss              | 18          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.609       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.462       |
|    base_reward             | 383         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.404       |
|    lane_deviation          | 0.181       |
|    max_lane_deviation      | 0.637       |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | 0.229       |
|    out_of_road             | 0           |
|    route_completion        | 0.663       |
|    shaped_reward           | 109         |
|    steering_variation      | 0.46        |
|    success                 | 0           |
|    ttc_risk                | 0.0269      |
| rollout/                   |             |
|    ep_len_mean             | 943         |
|    ep_rew_mean             | 92.1        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1050        |
|    iterations              | 84          |
|    time_elapsed            | 818         |
|    total_timesteps         | 860160      |
| train/                     |             |
|    approx_kl               | 0.024457367 |
|    clip_fraction           | 0.222       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.76       |
|    explained_variance      | 0.732       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.4         |
|    n_updates               | 830         |
|    policy_gradient_loss    | 0.0053      |
|    std                     | 0.624       |
|    value_loss              | 8.68        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.618       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.527       |
|    base_reward             | 357         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.466       |
|    lane_deviation          | 0.132       |
|    max_lane_deviation      | 0.525       |
|    mean_speed_kmh          | 14.7        |
|    min_ttc                 | 4.68        |
|    out_of_road             | 0           |
|    route_completion        | 0.566       |
|    shaped_reward           | 158         |
|    steering_variation      | 0.427       |
|    success                 | 0           |
|    ttc_risk                | 6.4e-05     |
| rollout/                   |             |
|    ep_len_mean             | 946         |
|    ep_rew_mean             | 98.2        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1041        |
|    iterations              | 85          |
|    time_elapsed            | 835         |
|    total_timesteps         | 870400      |
| train/                     |             |
|    approx_kl               | 0.013385778 |
|    clip_fraction           | 0.236       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.75       |
|    explained_variance      | 0.474       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.52        |
|    n_updates               | 840         |
|    policy_gradient_loss    | 0.00499     |
|    std                     | 0.623       |
|    value_loss              | 11.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.621       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.509       |
|    base_reward             | 339         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.429       |
|    lane_deviation          | 0.176       |
|    max_lane_deviation      | 0.873       |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | 3.9         |
|    out_of_road             | 0           |
|    route_completion        | 0.446       |
|    shaped_reward           | 134         |
|    steering_variation      | 0.44        |
|    success                 | 0           |
|    ttc_risk                | 0.000459    |
| rollout/                   |             |
|    ep_len_mean             | 941         |
|    ep_rew_mean             | 99.5        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1031        |
|    iterations              | 86          |
|    time_elapsed            | 853         |
|    total_timesteps         | 880640      |
| train/                     |             |
|    approx_kl               | 0.024930444 |
|    clip_fraction           | 0.306       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.75       |
|    explained_variance      | 0.376       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.16        |
|    n_updates               | 850         |
|    policy_gradient_loss    | 0.0152      |
|    std                     | 0.624       |
|    value_loss              | 14.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.593      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.477      |
|    base_reward             | 385        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.432      |
|    lane_deviation          | 0.175      |
|    max_lane_deviation      | 0.538      |
|    mean_speed_kmh          | 16         |
|    min_ttc                 | 3.32       |
|    out_of_road             | 0          |
|    route_completion        | 0.659      |
|    shaped_reward           | 166        |
|    steering_variation      | 0.444      |
|    success                 | 0          |
|    ttc_risk                | 0.00301    |
| rollout/                   |            |
|    ep_len_mean             | 941        |
|    ep_rew_mean             | 98.5       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1022       |
|    iterations              | 87         |
|    time_elapsed            | 871        |
|    total_timesteps         | 890880     |
| train/                     |            |
|    approx_kl               | 0.02059779 |
|    clip_fraction           | 0.255      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.75      |
|    explained_variance      | 0.659      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.69       |
|    n_updates               | 860        |
|    policy_gradient_loss    | 0.00662    |
|    std                     | 0.624      |
|    value_loss              | 6.93       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.577       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.45        |
|    base_reward             | 353         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.41        |
|    lane_deviation          | 0.227       |
|    max_lane_deviation      | 0.721       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | 2.23        |
|    out_of_road             | 0           |
|    route_completion        | 0.597       |
|    shaped_reward           | 104         |
|    steering_variation      | 0.418       |
|    success                 | 0           |
|    ttc_risk                | 0.0142      |
| rollout/                   |             |
|    ep_len_mean             | 947         |
|    ep_rew_mean             | 102         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1011        |
|    iterations              | 88          |
|    time_elapsed            | 890         |
|    total_timesteps         | 901120      |
| train/                     |             |
|    approx_kl               | 0.031614654 |
|    clip_fraction           | 0.215       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.72       |
|    explained_variance      | 0.786       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.8         |
|    n_updates               | 870         |
|    policy_gradient_loss    | 0.00601     |
|    std                     | 0.613       |
|    value_loss              | 4.22        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.568       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.505       |
|    base_reward             | 373         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.41        |
|    lane_deviation          | 0.222       |
|    max_lane_deviation      | 0.751       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 5.56        |
|    out_of_road             | 0           |
|    route_completion        | 0.511       |
|    shaped_reward           | 150         |
|    steering_variation      | 0.415       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 954         |
|    ep_rew_mean             | 105         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 999         |
|    iterations              | 89          |
|    time_elapsed            | 912         |
|    total_timesteps         | 911360      |
| train/                     |             |
|    approx_kl               | 0.027140116 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.69       |
|    explained_variance      | 0.594       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.11        |
|    n_updates               | 880         |
|    policy_gradient_loss    | -0.000976   |
|    std                     | 0.602       |
|    value_loss              | 7.36        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.585       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.48        |
|    base_reward             | 390         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.453       |
|    lane_deviation          | 0.197       |
|    max_lane_deviation      | 0.726       |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 2.22        |
|    out_of_road             | 0           |
|    route_completion        | 0.61        |
|    shaped_reward           | 148         |
|    steering_variation      | 0.414       |
|    success                 | 0           |
|    ttc_risk                | 0.00687     |
| rollout/                   |             |
|    ep_len_mean             | 965         |
|    ep_rew_mean             | 113         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 988         |
|    iterations              | 90          |
|    time_elapsed            | 931         |
|    total_timesteps         | 921600      |
| train/                     |             |
|    approx_kl               | 0.016181115 |
|    clip_fraction           | 0.186       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.527       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.79        |
|    n_updates               | 890         |
|    policy_gradient_loss    | 5.47e-05    |
|    std                     | 0.599       |
|    value_loss              | 10.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.583       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.536       |
|    base_reward             | 362         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.466       |
|    lane_deviation          | 0.193       |
|    max_lane_deviation      | 0.719       |
|    mean_speed_kmh          | 15.8        |
|    min_ttc                 | 1.82        |
|    out_of_road             | 0           |
|    route_completion        | 0.614       |
|    shaped_reward           | 148         |
|    steering_variation      | 0.401       |
|    success                 | 0           |
|    ttc_risk                | 0.00173     |
| rollout/                   |             |
|    ep_len_mean             | 967         |
|    ep_rew_mean             | 121         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 979         |
|    iterations              | 91          |
|    time_elapsed            | 951         |
|    total_timesteps         | 931840      |
| train/                     |             |
|    approx_kl               | 0.013431773 |
|    clip_fraction           | 0.181       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.643       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.64        |
|    n_updates               | 900         |
|    policy_gradient_loss    | 0.000922    |
|    std                     | 0.594       |
|    value_loss              | 6.34        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.576      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.586      |
|    base_reward             | 252        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.461      |
|    lane_deviation          | 0.275      |
|    max_lane_deviation      | 0.977      |
|    mean_speed_kmh          | 11.6       |
|    min_ttc                 | 3.27       |
|    out_of_road             | 0          |
|    route_completion        | 0.287      |
|    shaped_reward           | 35.3       |
|    steering_variation      | 0.422      |
|    success                 | 0          |
|    ttc_risk                | 0.000427   |
| rollout/                   |            |
|    ep_len_mean             | 972        |
|    ep_rew_mean             | 125        |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 970        |
|    iterations              | 92         |
|    time_elapsed            | 970        |
|    total_timesteps         | 942080     |
| train/                     |            |
|    approx_kl               | 0.04131002 |
|    clip_fraction           | 0.212      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.63      |
|    explained_variance      | 0.567      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.34       |
|    n_updates               | 910        |
|    policy_gradient_loss    | 0.00368    |
|    std                     | 0.594      |
|    value_loss              | 4.16       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.545        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.629        |
|    base_reward             | 224          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.504        |
|    lane_deviation          | 0.229        |
|    max_lane_deviation      | 0.775        |
|    mean_speed_kmh          | 9.73         |
|    min_ttc                 | 3.73         |
|    out_of_road             | 0            |
|    route_completion        | 0.425        |
|    shaped_reward           | 21           |
|    steering_variation      | 0.415        |
|    success                 | 0            |
|    ttc_risk                | 0.00132      |
| rollout/                   |              |
|    ep_len_mean             | 968          |
|    ep_rew_mean             | 123          |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 959          |
|    iterations              | 93           |
|    time_elapsed            | 992          |
|    total_timesteps         | 952320       |
| train/                     |              |
|    approx_kl               | 0.0137402695 |
|    clip_fraction           | 0.216        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.61        |
|    explained_variance      | 0.83         |
|    learning_rate           | 0.0003       |
|    loss                    | 1.67         |
|    n_updates               | 920          |
|    policy_gradient_loss    | 0.00321      |
|    std                     | 0.586        |
|    value_loss              | 3.65         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.507      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.508      |
|    base_reward             | 425        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.448      |
|    lane_deviation          | 0.184      |
|    max_lane_deviation      | 0.986      |
|    mean_speed_kmh          | 18.2       |
|    min_ttc                 | 2.12       |
|    out_of_road             | 0          |
|    route_completion        | 0.657      |
|    shaped_reward           | 177        |
|    steering_variation      | 0.41       |
|    success                 | 0          |
|    ttc_risk                | 0.00511    |
| rollout/                   |            |
|    ep_len_mean             | 953        |
|    ep_rew_mean             | 121        |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 948        |
|    iterations              | 94         |
|    time_elapsed            | 1014       |
|    total_timesteps         | 962560     |
| train/                     |            |
|    approx_kl               | 0.01370767 |
|    clip_fraction           | 0.181      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.6       |
|    explained_variance      | 0.761      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.56       |
|    n_updates               | 930        |
|    policy_gradient_loss    | -0.000317  |
|    std                     | 0.582      |
|    value_loss              | 6.78       |
-------------------------------------------
