start_time=2026-06-30T18:18:25+08:00
variant=proposed_wo_ttc seed=0 root=outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/runs/proposed_wo_ttc_ppo_s0/tensorboard/proposed_wo_ttc_ppo_s0_1
------------------------------------
| paper/                |          |
|    route_completion        | 0.685       |
|    shaped_reward           | 145         |
|    steering_variation      | 0.465       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 950         |
|    ep_rew_mean             | 146         |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1480        |
|    iterations              | 60          |
|    time_elapsed            | 663         |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.014427727 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.56       |
|    explained_variance      | 0.579       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.86        |
|    n_updates               | 590         |
|    policy_gradient_loss    | 0.0119      |
|    std                     | 0.54        |
|    value_loss              | 4.45        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.781      |
|    window_success          | 0.167      |
| paper/                     |            |
|    accel_variation         | 0.509      |
|    base_reward             | 371        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.452      |
|    lane_deviation          | 0.201      |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 16.9       |
|    min_ttc                 | 10.7       |
|    out_of_road             | 0          |
|    route_completion        | 0.94       |
|    shaped_reward           | 135        |
|    steering_variation      | 0.43       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 953        |
|    ep_rew_mean             | 154        |
|    success_rate            | 0.16       |
| time/                      |            |
|    fps                     | 1463       |
|    iterations              | 61         |
|    time_elapsed            | 683        |
|    total_timesteps         | 999424     |
| train/                     |            |
|    approx_kl               | 0.08556181 |
|    clip_fraction           | 0.293      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.56      |
|    explained_variance      | 0.438      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.41       |
|    n_updates               | 600        |
|    policy_gradient_loss    | 0.0098     |
|    std                     | 0.542      |
|    value_loss              | 31.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.788       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.499       |
|    base_reward             | 364         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.436       |
|    lane_deviation          | 0.265       |
|    max_lane_deviation      | 0.74        |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 7.11        |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 108         |
|    steering_variation      | 0.437       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 956         |
|    ep_rew_mean             | 144         |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1442        |
|    iterations              | 62          |
|    time_elapsed            | 704         |
|    total_timesteps         | 1015808     |
| train/                     |             |
|    approx_kl               | 0.068735495 |
|    clip_fraction           | 0.321       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.53       |
|    explained_variance      | 0.731       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.78        |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.0157      |
|    std                     | 0.532       |
|    value_loss              | 3.67        |
--------------------------------------------
saved_model=outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/runs/proposed_wo_ttc_ppo_s0/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        1.00          0.991711       0.00          0.0  0.00  511.433601                  0.871187          0.000000          0.000000              0.871187
0.08        0.92          0.975220       0.04          0.0  0.04  490.480107                  0.857961          0.003935          0.003490              0.850536
0.15        0.44          0.743340       0.54          0.0  0.54  361.673975                  0.754440          0.032137          0.008366              0.713937
saved_evaluation=outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/evaluations/proposed_wo_ttc_ppo_s0.csv
                              seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant         algo density                                                                                                                                                                                              
proposed_wo_ttc ppo  0.00      0.0     1.00          0.991711       0.00          0.0  0.00  511.433601     302.648621         1111.64  18.313029        0.171070            0.012738         0.225432  0.000000       NaN
                     0.08      0.0     0.92          0.975220       0.04          0.0  0.04  490.480107     274.264348         1096.82  18.083943        0.182861            0.018435         0.232703  0.002407  7.255097
                     0.15      0.0     0.44          0.743340       0.54          0.0  0.54  361.673975      91.257261          908.66  16.684102        0.181305            0.030661         0.290576  0.005977  3.553327
curve_source=tensorboard
saved_summary=outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/evaluations/summary.csv
saved_figures=outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/figures
saved_report=outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/运行记录.md
end_time=2026-06-30T18:33:22+08:00
