start_time=2026-06-30T17:03:41+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m timesteps=1000000 horizon=1200 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 40 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 120 --reward-ttc-threshold 12 --stage2-success 0.40 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.752       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.458       |
|    base_reward             | 355         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.422       |
|    lane_deviation          | 0.265       |
|    max_lane_deviation      | 0.946       |
|    mean_speed_kmh          | 16.6        |
|    min_ttc                 | 3.22        |
|    out_of_road             | 0           |
|    route_completion        | 0.982       |
|    shaped_reward           | 71.8        |
|    steering_variation      | 0.554       |
|    success                 | 0           |
|    ttc_risk                | 0.0114      |
| rollout/                   |             |
|    ep_len_mean             | 941         |
|    ep_rew_mean             | 66          |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1392        |
|    iterations              | 61          |
|    time_elapsed            | 717         |
|    total_timesteps         | 999424      |
| train/                     |             |
|    approx_kl               | 0.011790132 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.517       |
|    learning_rate           | 0.0003      |
|    loss                    | 28.6        |
|    n_updates               | 600         |
|    policy_gradient_loss    | 5.89e-05    |
|    std                     | 0.672       |
|    value_loss              | 60.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.743       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.418       |
|    base_reward             | 304         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.421       |
|    lane_deviation          | 0.376       |
|    max_lane_deviation      | 1.09        |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 10          |
|    out_of_road             | 0           |
|    route_completion        | 0.919       |
|    shaped_reward           | 68.8        |
|    steering_variation      | 0.544       |
|    success                 | 0           |
|    ttc_risk                | 0.000361    |
| rollout/                   |             |
|    ep_len_mean             | 925         |
|    ep_rew_mean             | 59          |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1386        |
|    iterations              | 62          |
|    time_elapsed            | 732         |
|    total_timesteps         | 1015808     |
| train/                     |             |
|    approx_kl               | 0.029323343 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.647       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.6        |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.00221     |
|    std                     | 0.672       |
|    value_loss              | 54          |
--------------------------------------------
saved_model=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/runs/proposed_ppo_s0/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        0.70           0.96927       0.00         0.00  0.00  402.987957                  0.860014          0.000000          0.000000              0.860014
0.08        0.64           0.93495       0.10         0.02  0.12  386.755305                  0.839108          0.004335          0.010087              0.824686
0.15        0.28           0.70427       0.34         0.06  0.40  276.136315                  0.698648          0.039969          0.028260              0.630419
saved_evaluation=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/proposed_ppo_s0.csv
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
proposed ppo  0.00      0.0     0.70           0.96927       0.00         0.00  0.00  402.987957     218.071297         1037.16  18.272178        0.303454            0.041693         0.243714  0.000000       NaN
              0.08      0.0     0.64           0.93495       0.10         0.02  0.12  386.755305     128.783069         1033.12  17.922681        0.314184            0.044430         0.247143  0.008029  6.108317
              0.15      0.0     0.28           0.70427       0.34         0.06  0.40  276.136315    -113.687181          910.78  15.781017        0.355139            0.055961         0.322957  0.024510  2.325409
curve_source=tensorboard
saved_summary=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/summary.csv
saved_figures=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/figures
saved_report=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/运行记录.md
end_time=2026-06-30T17:18:32+08:00
