start_time=2026-06-30T21:50:48+08:00
variant=proposed seed=2 root=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-lane 1.0 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    episode_length          | 1000         |
|    jerk                    | 0.421        |
|    lane_deviation          | 0.129        |
|    max_lane_deviation      | 0.611        |
|    mean_speed_kmh          | 16.2         |
|    min_ttc                 | 7.72         |
|    out_of_road             | 0            |
|    route_completion        | 0.881        |
|    shaped_reward           | 191          |
|    steering_variation      | 0.453        |
|    success                 | 0            |
|    ttc_risk                | 0.00104      |
| rollout/                   |              |
|    ep_len_mean             | 992          |
|    ep_rew_mean             | 145          |
|    success_rate            | 0.07         |
| time/                      |              |
|    fps                     | 1330         |
|    iterations              | 60           |
|    time_elapsed            | 738          |
|    total_timesteps         | 983040       |
| train/                     |              |
|    approx_kl               | 0.0073984405 |
|    clip_fraction           | 0.113        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.43        |
|    explained_variance      | 0.67         |
|    learning_rate           | 0.0003       |
|    loss                    | 6.29         |
|    n_updates               | 590          |
|    policy_gradient_loss    | -0.00186     |
|    std                     | 0.507        |
|    value_loss              | 15.3         |
---------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0         |
|    window_route_completion | 0.805     |
|    window_success          | 0         |
| paper/                     |           |
|    accel_variation         | 0.49      |
|    base_reward             | 406       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.435     |
|    lane_deviation          | 0.112     |
|    max_lane_deviation      | 0.407     |
|    mean_speed_kmh          | 15.9      |
|    min_ttc                 | 16.8      |
|    out_of_road             | 0         |
|    route_completion        | 0.795     |
|    shaped_reward           | 199       |
|    steering_variation      | 0.449     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 993       |
|    ep_rew_mean             | 147       |
|    success_rate            | 0.04      |
| time/                      |           |
|    fps                     | 1325      |
|    iterations              | 61        |
|    time_elapsed            | 754       |
|    total_timesteps         | 999424    |
| train/                     |           |
|    approx_kl               | 0.0232069 |
|    clip_fraction           | 0.265     |
|    clip_range              | 0.2       |
|    entropy_loss            | -1.41     |
|    explained_variance      | 0.531     |
|    learning_rate           | 0.0003    |
|    loss                    | 1.73      |
|    n_updates               | 600       |
|    policy_gradient_loss    | 0.011     |
|    std                     | 0.499     |
|    value_loss              | 5.3       |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.781       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.536       |
|    base_reward             | 399         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.421       |
|    lane_deviation          | 0.126       |
|    max_lane_deviation      | 0.431       |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | 5.02        |
|    out_of_road             | 0           |
|    route_completion        | 0.774       |
|    shaped_reward           | 184         |
|    steering_variation      | 0.431       |
|    success                 | 0           |
|    ttc_risk                | 0.00162     |
| rollout/                   |             |
|    ep_len_mean             | 985         |
|    ep_rew_mean             | 151         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1322        |
|    iterations              | 62          |
|    time_elapsed            | 768         |
|    total_timesteps         | 1015808     |
| train/                     |             |
|    approx_kl               | 0.029999703 |
|    clip_fraction           | 0.217       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.38       |
|    explained_variance      | 0.713       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.7         |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.00576     |
|    std                     | 0.492       |
|    value_loss              | 8.67        |
--------------------------------------------
saved_model=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/runs/proposed_ppo_s2/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        1.00          0.991134       0.00         0.00  0.00  530.202554                  0.866659          0.000000          0.000000              0.866659
0.08        0.86          0.950670       0.10         0.00  0.10  504.651196                  0.837995          0.003981          0.004973              0.829040
0.15        0.68          0.871167       0.14         0.02  0.16  457.777688                  0.708758          0.032130          0.013390              0.663238
saved_evaluation=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/evaluations/proposed_ppo_s2.csv
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
proposed ppo  0.00      2.0     1.00          0.991134       0.00         0.00  0.00  530.202554     335.730298         1083.52  18.285795        0.115660            0.008766         0.223276  0.000000       NaN
              0.08      2.0     0.86          0.950670       0.10         0.00  0.10  504.651196     283.911814         1056.80  17.980074        0.114409            0.014702         0.228865  0.004392  8.374424
              0.15      2.0     0.68          0.871167       0.14         0.02  0.16  457.777688     174.218667         1099.70  16.396496        0.143878            0.022944         0.269879  0.012525  3.599275
curve_source=tensorboard
saved_summary=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/evaluations/summary.csv
saved_figures=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/figures
saved_report=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/运行记录.md
end_time=2026-06-30T22:06:22+08:00
