/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_nenv4_safety_lidar8/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    success_rate            | 0.12         |
| time/                      |              |
|    fps                     | 772          |
|    iterations              | 89           |
|    time_elapsed            | 472          |
|    total_timesteps         | 364544       |
| train/                     |              |
|    approx_kl               | 0.0050345664 |
|    clip_fraction           | 0.114        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.86        |
|    explained_variance      | 0.426        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.8         |
|    n_updates               | 880          |
|    policy_gradient_loss    | -0.00378     |
|    std                     | 0.618        |
|    value_loss              | 61.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.367        |
|    window_route_completion | 0.606        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.492        |
|    base_reward             | 297          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.463        |
|    lane_deviation          | 0.3          |
|    max_lane_deviation      | 1.23         |
|    mean_speed_kmh          | 15.6         |
|    min_ttc                 | 4.8          |
|    out_of_road             | 0            |
|    route_completion        | 0.784        |
|    shaped_reward           | 82.5         |
|    steering_variation      | 0.513        |
|    success                 | 0            |
|    ttc_risk                | 0.000541     |
| rollout/                   |              |
|    ep_len_mean             | 881          |
|    ep_rew_mean             | 48.5         |
|    success_rate            | 0.1          |
| time/                      |              |
|    fps                     | 766          |
|    iterations              | 90           |
|    time_elapsed            | 481          |
|    total_timesteps         | 368640       |
| train/                     |              |
|    approx_kl               | 0.0102312155 |
|    clip_fraction           | 0.162        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.85        |
|    explained_variance      | 0.571        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.18         |
|    n_updates               | 890          |
|    policy_gradient_loss    | -0.00101     |
|    std                     | 0.613        |
|    value_loss              | 10.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.638       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.475       |
|    base_reward             | 338         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.444       |
|    lane_deviation          | 0.239       |
|    max_lane_deviation      | 0.848       |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.545       |
|    shaped_reward           | 125         |
|    steering_variation      | 0.517       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 892         |
|    ep_rew_mean             | 51.8        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 761         |
|    iterations              | 91          |
|    time_elapsed            | 489         |
|    total_timesteps         | 372736      |
| train/                     |             |
|    approx_kl               | 0.007987922 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.84       |
|    explained_variance      | 0.441       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.37        |
|    n_updates               | 900         |
|    policy_gradient_loss    | 0.00735     |
|    std                     | 0.611       |
|    value_loss              | 5.79        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.698        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.462        |
|    base_reward             | 336          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.458        |
|    lane_deviation          | 0.246        |
|    max_lane_deviation      | 0.789        |
|    mean_speed_kmh          | 15.5         |
|    min_ttc                 | 23.4         |
|    out_of_road             | 0            |
|    route_completion        | 0.756        |
|    shaped_reward           | 130          |
|    steering_variation      | 0.522        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 900          |
|    ep_rew_mean             | 52.2         |
|    success_rate            | 0.09         |
| time/                      |              |
|    fps                     | 756          |
|    iterations              | 92           |
|    time_elapsed            | 498          |
|    total_timesteps         | 376832       |
| train/                     |              |
|    approx_kl               | 0.0044033816 |
|    clip_fraction           | 0.201        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.83        |
|    explained_variance      | 0.341        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.36         |
|    n_updates               | 910          |
|    policy_gradient_loss    | 0.0036       |
|    std                     | 0.609        |
|    value_loss              | 17.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.742       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.502       |
|    base_reward             | 355         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.469       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.778       |
|    mean_speed_kmh          | 15.7        |
|    min_ttc                 | 4.38        |
|    out_of_road             | 0           |
|    route_completion        | 0.797       |
|    shaped_reward           | 140         |
|    steering_variation      | 0.511       |
|    success                 | 0           |
|    ttc_risk                | 0.00218     |
| rollout/                   |             |
|    ep_len_mean             | 911         |
|    ep_rew_mean             | 49.2        |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 751         |
|    iterations              | 93          |
|    time_elapsed            | 506         |
|    total_timesteps         | 380928      |
| train/                     |             |
|    approx_kl               | 0.083222434 |
|    clip_fraction           | 0.4         |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.82       |
|    explained_variance      | 0.563       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.78        |
|    n_updates               | 920         |
|    policy_gradient_loss    | 0.0373      |
|    std                     | 0.603       |
|    value_loss              | 3.7         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.769        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.477        |
|    base_reward             | 300          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.453        |
|    lane_deviation          | 0.327        |
|    max_lane_deviation      | 1.02         |
|    mean_speed_kmh          | 15.6         |
|    min_ttc                 | 13.2         |
|    out_of_road             | 0            |
|    route_completion        | 0.925        |
|    shaped_reward           | 82.9         |
|    steering_variation      | 0.51         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 922          |
|    ep_rew_mean             | 53.4         |
|    success_rate            | 0.03         |
| time/                      |              |
|    fps                     | 744          |
|    iterations              | 94           |
|    time_elapsed            | 516          |
|    total_timesteps         | 385024       |
| train/                     |              |
|    approx_kl               | 0.0034246664 |
|    clip_fraction           | 0.0795       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.81        |
|    explained_variance      | 0.172        |
|    learning_rate           | 0.0003       |
|    loss                    | 26.6         |
|    n_updates               | 930          |
|    policy_gradient_loss    | -0.00258     |
|    std                     | 0.602        |
|    value_loss              | 62.5         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.778      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.474      |
|    base_reward             | 347        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.456      |
|    lane_deviation          | 0.209      |
|    max_lane_deviation      | 0.749      |
|    mean_speed_kmh          | 15.5       |
|    min_ttc                 | 3.01       |
|    out_of_road             | 0          |
|    route_completion        | 0.766      |
|    shaped_reward           | 134        |
|    steering_variation      | 0.537      |
|    success                 | 0          |
|    ttc_risk                | 0.00224    |
| rollout/                   |            |
|    ep_len_mean             | 922        |
|    ep_rew_mean             | 51.6       |
|    success_rate            | 0.03       |
| time/                      |            |
|    fps                     | 736        |
|    iterations              | 95         |
|    time_elapsed            | 528        |
|    total_timesteps         | 389120     |
| train/                     |            |
|    approx_kl               | 0.00815499 |
|    clip_fraction           | 0.0692     |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.8       |
|    explained_variance      | 0.728      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.88       |
|    n_updates               | 940        |
|    policy_gradient_loss    | -0.00427   |
|    std                     | 0.602      |
|    value_loss              | 18.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.768       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.493       |
|    base_reward             | 236         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 712         |
|    jerk                    | 0.457       |
|    lane_deviation          | 0.224       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 12.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.493       |
|    shaped_reward           | -70.4       |
|    steering_variation      | 0.521       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 920         |
|    ep_rew_mean             | 51          |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 729         |
|    iterations              | 96          |
|    time_elapsed            | 539         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.008927252 |
|    clip_fraction           | 0.0946      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.451       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.96        |
|    n_updates               | 950         |
|    policy_gradient_loss    | -0.00487    |
|    std                     | 0.6         |
|    value_loss              | 11.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.748       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.465       |
|    base_reward             | 351         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.43        |
|    lane_deviation          | 0.209       |
|    max_lane_deviation      | 0.742       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 13.1        |
|    out_of_road             | 0           |
|    route_completion        | 0.628       |
|    shaped_reward           | 147         |
|    steering_variation      | 0.521       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 927         |
|    ep_rew_mean             | 55.8        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 724         |
|    iterations              | 97          |
|    time_elapsed            | 548         |
|    total_timesteps         | 397312      |
| train/                     |             |
|    approx_kl               | 0.007735635 |
|    clip_fraction           | 0.111       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.347       |
|    learning_rate           | 0.0003      |
|    loss                    | 41.4        |
|    n_updates               | 960         |
|    policy_gradient_loss    | -0.00414    |
|    std                     | 0.598       |
|    value_loss              | 57.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.733        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.503        |
|    base_reward             | 368          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.433        |
|    lane_deviation          | 0.179        |
|    max_lane_deviation      | 0.59         |
|    mean_speed_kmh          | 15.6         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.701        |
|    shaped_reward           | 167          |
|    steering_variation      | 0.5          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 927          |
|    ep_rew_mean             | 56.5         |
|    success_rate            | 0.03         |
| time/                      |              |
|    fps                     | 719          |
|    iterations              | 98           |
|    time_elapsed            | 557          |
|    total_timesteps         | 401408       |
| train/                     |              |
|    approx_kl               | 0.0072604707 |
|    clip_fraction           | 0.352        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.79        |
|    explained_variance      | 0.595        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.75         |
|    n_updates               | 970          |
|    policy_gradient_loss    | 0.0269       |
|    std                     | 0.596        |
|    value_loss              | 4.34         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.739       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.464       |
|    base_reward             | 315         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.436       |
|    lane_deviation          | 0.265       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 6.52        |
|    out_of_road             | 0           |
|    route_completion        | 0.671       |
|    shaped_reward           | 106         |
|    steering_variation      | 0.523       |
|    success                 | 0           |
|    ttc_risk                | 0.000351    |
| rollout/                   |             |
|    ep_len_mean             | 927         |
|    ep_rew_mean             | 58.1        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 715         |
|    iterations              | 99          |
|    time_elapsed            | 566         |
|    total_timesteps         | 405504      |
| train/                     |             |
|    approx_kl               | 0.034614533 |
|    clip_fraction           | 0.283       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.77       |
|    explained_variance      | 0.649       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.805       |
|    n_updates               | 980         |
|    policy_gradient_loss    | 0.0125      |
|    std                     | 0.589       |
|    value_loss              | 1.43        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.746      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.502      |
|    base_reward             | 285        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.462      |
|    lane_deviation          | 0.266      |
|    max_lane_deviation      | 1.06       |
|    mean_speed_kmh          | 15.5       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.807      |
|    shaped_reward           | 97.3       |
|    steering_variation      | 0.484      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 927        |
|    ep_rew_mean             | 59.2       |
|    success_rate            | 0.02       |
| time/                      |            |
|    fps                     | 711        |
|    iterations              | 100        |
|    time_elapsed            | 575        |
|    total_timesteps         | 409600     |
| train/                     |            |
|    approx_kl               | 0.02621058 |
|    clip_fraction           | 0.311      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.72      |
|    explained_variance      | 0.79       |
|    learning_rate           | 0.0003     |
|    loss                    | 0.986      |
|    n_updates               | 990        |
|    policy_gradient_loss    | 0.0147     |
|    std                     | 0.576      |
|    value_loss              | 2.17       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.733       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.524       |
|    base_reward             | 323         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.478       |
|    lane_deviation          | 0.285       |
|    max_lane_deviation      | 0.826       |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 10.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.6         |
|    shaped_reward           | 102         |
|    steering_variation      | 0.482       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 927         |
|    ep_rew_mean             | 61.4        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 705         |
|    iterations              | 101         |
|    time_elapsed            | 586         |
|    total_timesteps         | 413696      |
| train/                     |             |
|    approx_kl               | 0.042335924 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.69       |
|    explained_variance      | 0.595       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.805       |
|    n_updates               | 1000        |
|    policy_gradient_loss    | 0.00575     |
|    std                     | 0.566       |
|    value_loss              | 1.6         |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.732      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.498      |
|    base_reward             | 262        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 822        |
|    jerk                    | 0.476      |
|    lane_deviation          | 0.261      |
|    max_lane_deviation      | 0.989      |
|    mean_speed_kmh          | 15.5       |
|    min_ttc                 | 1.39       |
|    out_of_road             | 0          |
|    route_completion        | 0.714      |
|    shaped_reward           | -268       |
|    steering_variation      | 0.49       |
|    success                 | 0          |
|    ttc_risk                | 0.0406     |
| rollout/                   |            |
|    ep_len_mean             | 925        |
|    ep_rew_mean             | 56.4       |
|    success_rate            | 0.02       |
| time/                      |            |
|    fps                     | 700        |
|    iterations              | 102        |
|    time_elapsed            | 595        |
|    total_timesteps         | 417792     |
| train/                     |            |
|    approx_kl               | 0.00852811 |
|    clip_fraction           | 0.215      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.66      |
|    explained_variance      | 0.408      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.53       |
|    n_updates               | 1010       |
|    policy_gradient_loss    | 0.00182    |
|    std                     | 0.564      |
|    value_loss              | 7.73       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.723       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.503       |
|    base_reward             | 332         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.451       |
|    lane_deviation          | 0.256       |
|    max_lane_deviation      | 0.915       |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 6.12        |
|    out_of_road             | 0           |
|    route_completion        | 0.51        |
|    shaped_reward           | 99.9        |
|    steering_variation      | 0.462       |
|    success                 | 0           |
|    ttc_risk                | 0.0028      |
| rollout/                   |             |
|    ep_len_mean             | 926         |
|    ep_rew_mean             | 61.3        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 692         |
|    iterations              | 103         |
|    time_elapsed            | 609         |
|    total_timesteps         | 421888      |
| train/                     |             |
|    approx_kl               | 0.004361523 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.786       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.83        |
|    n_updates               | 1020        |
|    policy_gradient_loss    | 0.00462     |
|    std                     | 0.564       |
|    value_loss              | 11.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.753       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.451       |
|    base_reward             | 316         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 888         |
|    jerk                    | 0.436       |
|    lane_deviation          | 0.152       |
|    max_lane_deviation      | 0.625       |
|    mean_speed_kmh          | 15          |
|    min_ttc                 | 0.52        |
|    out_of_road             | 0           |
|    route_completion        | 0.731       |
|    shaped_reward           | -121        |
|    steering_variation      | 0.481       |
|    success                 | 0           |
|    ttc_risk                | 0.0205      |
| rollout/                   |             |
|    ep_len_mean             | 926         |
|    ep_rew_mean             | 61.5        |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 689         |
|    iterations              | 104         |
|    time_elapsed            | 617         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.024234159 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.64       |
|    explained_variance      | 0.73        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.799       |
|    n_updates               | 1030        |
|    policy_gradient_loss    | 0.00513     |
|    std                     | 0.557       |
|    value_loss              | 1.38        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.764       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.508       |
|    base_reward             | 335         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.443       |
|    lane_deviation          | 0.21        |
|    max_lane_deviation      | 0.658       |
|    mean_speed_kmh          | 14.7        |
|    min_ttc                 | 0.00611     |
|    out_of_road             | 0           |
|    route_completion        | 0.571       |
|    shaped_reward           | 132         |
|    steering_variation      | 0.46        |
|    success                 | 0           |
|    ttc_risk                | 0.000999    |
| rollout/                   |             |
|    ep_len_mean             | 926         |
|    ep_rew_mean             | 64.2        |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 687         |
|    iterations              | 105         |
|    time_elapsed            | 625         |
|    total_timesteps         | 430080      |
| train/                     |             |
|    approx_kl               | 0.014259457 |
|    clip_fraction           | 0.0779      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.63       |
|    explained_variance      | 0.361       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.29        |
|    n_updates               | 1040        |
|    policy_gradient_loss    | -0.00339    |
|    std                     | 0.557       |
|    value_loss              | 36.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.772       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.503       |
|    base_reward             | 376         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.466       |
|    lane_deviation          | 0.158       |
|    max_lane_deviation      | 0.605       |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 13.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.854       |
|    shaped_reward           | 182         |
|    steering_variation      | 0.464       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 930         |
|    ep_rew_mean             | 68.7        |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 684         |
|    iterations              | 106         |
|    time_elapsed            | 634         |
|    total_timesteps         | 434176      |
| train/                     |             |
|    approx_kl               | 0.030817673 |
|    clip_fraction           | 0.203       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.62       |
|    explained_variance      | 0.352       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.27        |
|    n_updates               | 1050        |
|    policy_gradient_loss    | 0.00344     |
|    std                     | 0.555       |
|    value_loss              | 4.01        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.763       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.531       |
|    base_reward             | 349         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.432       |
|    lane_deviation          | 0.189       |
|    max_lane_deviation      | 0.626       |
|    mean_speed_kmh          | 15.2        |
|    min_ttc                 | 6.44        |
|    out_of_road             | 0           |
|    route_completion        | 0.868       |
|    shaped_reward           | 157         |
|    steering_variation      | 0.468       |
|    success                 | 0           |
|    ttc_risk                | 0.000618    |
| rollout/                   |             |
|    ep_len_mean             | 932         |
|    ep_rew_mean             | 72.7        |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 683         |
|    iterations              | 107         |
|    time_elapsed            | 641         |
|    total_timesteps         | 438272      |
| train/                     |             |
|    approx_kl               | 0.020087983 |
|    clip_fraction           | 0.267       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.61       |
|    explained_variance      | 0.529       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.343       |
|    n_updates               | 1060        |
|    policy_gradient_loss    | 0.00873     |
|    std                     | 0.55        |
|    value_loss              | 0.851       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.775       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.523       |
|    base_reward             | 349         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.461       |
|    lane_deviation          | 0.219       |
|    max_lane_deviation      | 1.65        |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 11.5        |
|    out_of_road             | 0           |
|    route_completion        | 0.716       |
|    shaped_reward           | 144         |
|    steering_variation      | 0.438       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 944         |
|    ep_rew_mean             | 79.9        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 681         |
|    iterations              | 108         |
|    time_elapsed            | 649         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.013198899 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.59       |
|    explained_variance      | 0.462       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.05        |
|    n_updates               | 1070        |
|    policy_gradient_loss    | -0.0075     |
|    std                     | 0.547       |
|    value_loss              | 8.59        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.773       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.511       |
|    base_reward             | 397         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.47        |
|    lane_deviation          | 0.118       |
|    max_lane_deviation      | 0.485       |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 13.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.676       |
|    shaped_reward           | 195         |
|    steering_variation      | 0.471       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 959         |
|    ep_rew_mean             | 88.3        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 679         |
|    iterations              | 109         |
|    time_elapsed            | 657         |
|    total_timesteps         | 446464      |
| train/                     |             |
