start_time=2026-06-30T19:03:32+08:00
variant=curriculum seed=0 root=outputs/tuned_compare_curriculum_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/tensorboard/curriculum_ppo_s0_1
------------------------------------
| paper/                |          |
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.808       |
|    window_success          | 0.6         |
| paper/                     |             |
|    accel_variation         | 0.34        |
|    base_reward             | 451         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 738         |
|    jerk                    | 0.288       |
|    lane_deviation          | 0.273       |
|    max_lane_deviation      | 0.983       |
|    mean_speed_kmh          | 28          |
|    min_ttc                 | 6.14        |
|    out_of_road             | 0           |
|    route_completion        | 0.992       |
|    shaped_reward           | 451         |
|    steering_variation      | 0.456       |
|    success                 | 1           |
|    ttc_risk                | 0.00796     |
| rollout/                   |             |
|    ep_len_mean             | 574         |
|    ep_rew_mean             | 344         |
|    success_rate            | 0.58        |
| time/                      |             |
|    fps                     | 844         |
|    iterations              | 60          |
|    time_elapsed            | 1164        |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.014127726 |
|    clip_fraction           | 0.191       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.48       |
|    explained_variance      | 0.792       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.13        |
|    n_updates               | 590         |
|    policy_gradient_loss    | 0.00378     |
|    std                     | 0.518       |
|    value_loss              | 18.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.736       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.364       |
|    base_reward             | 401         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 820         |
|    jerk                    | 0.301       |
|    lane_deviation          | 0.36        |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 26.8        |
|    min_ttc                 | 2.71        |
|    out_of_road             | 0           |
|    route_completion        | 0.992       |
|    shaped_reward           | 401         |
|    steering_variation      | 0.434       |
|    success                 | 1           |
|    ttc_risk                | 0.0579      |
| rollout/                   |             |
|    ep_len_mean             | 555         |
|    ep_rew_mean             | 325         |
|    success_rate            | 0.5         |
| time/                      |             |
|    fps                     | 839         |
|    iterations              | 61          |
|    time_elapsed            | 1190        |
|    total_timesteps         | 999424      |
| train/                     |             |
|    approx_kl               | 0.028572552 |
|    clip_fraction           | 0.254       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.46       |
|    explained_variance      | 0.807       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.37        |
|    n_updates               | 600         |
|    policy_gradient_loss    | 0.0106      |
|    std                     | 0.517       |
|    value_loss              | 17.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.773       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.27        |
|    base_reward             | 35.9        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 114         |
|    jerk                    | 0.244       |
|    lane_deviation          | 0.207       |
|    max_lane_deviation      | 0.401       |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.133       |
|    shaped_reward           | 35.9        |
|    steering_variation      | 0.428       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 550         |
|    ep_rew_mean             | 315         |
|    success_rate            | 0.52        |
| time/                      |             |
|    fps                     | 833         |
|    iterations              | 62          |
|    time_elapsed            | 1218        |
|    total_timesteps         | 1015808     |
| train/                     |             |
|    approx_kl               | 0.033562597 |
|    clip_fraction           | 0.209       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.46       |
|    explained_variance      | 0.74        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.54        |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.00469     |
|    std                     | 0.516       |
|    value_loss              | 23.5        |
--------------------------------------------
saved_model=outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        0.02          0.350218       0.00         0.98  0.98  131.883310                       0.0               0.0               0.0                   0.0
0.08        0.00          0.255867       0.32         0.68  1.00   84.031345                       0.0               0.0               0.0                   0.0
0.15        0.00          0.176490       0.56         0.44  1.00   53.651483                       0.0               0.0               0.0                   0.0
saved_evaluation=outputs/tuned_compare_curriculum_nenv16_seed0_1m/evaluations/curriculum_ppo_s0.csv
                         seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant    algo density                                                                                                                                                                                              
curriculum ppo  0.00      0.0     0.02          0.350218       0.00         0.98  0.98  131.883310     131.883310          152.34  46.258052        0.359939            0.073243         0.023319  0.000000       NaN
                0.08      0.0     0.00          0.255867       0.32         0.68  1.00   84.031345      84.031345          112.80  43.099886        0.333740            0.076023         0.030603  0.121437  1.224188
                0.15      0.0     0.00          0.176490       0.56         0.44  1.00   53.651483      53.651483           88.40  38.249329        0.316529            0.075962         0.036879  0.246471  1.248326
curve_source=tensorboard
saved_summary=outputs/tuned_compare_curriculum_nenv16_seed0_1m/evaluations/summary.csv
saved_figures=outputs/tuned_compare_curriculum_nenv16_seed0_1m/figures
saved_report=outputs/tuned_compare_curriculum_nenv16_seed0_1m/运行记录.md
end_time=2026-06-30T19:25:02+08:00
