/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 105         |
|    ep_rew_mean             | -108        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 223         |
|    iterations              | 195         |
|    time_elapsed            | 3569        |
|    total_timesteps         | 798720      |
| train/                     |             |
|    approx_kl               | 0.008036141 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.41       |
|    explained_variance      | 0.229       |
|    learning_rate           | 0.0003      |
|    loss                    | 442         |
|    n_updates               | 1940        |
|    policy_gradient_loss    | -0.0089     |
|    std                     | 0.523       |
|    value_loss              | 777         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.533        |
|    window_route_completion | 0.645        |
|    window_success          | 0.467        |
| paper/                     |              |
|    accel_variation         | 0.093        |
|    base_reward             | -5.63        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 43           |
|    jerk                    | 0.093        |
|    lane_deviation          | 0.51         |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 13.5         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.203        |
|    shaped_reward           | -134         |
|    steering_variation      | 0.44         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 111          |
|    ep_rew_mean             | -79          |
|    success_rate            | 0.27         |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 196          |
|    time_elapsed            | 3583         |
|    total_timesteps         | 802816       |
| train/                     |              |
|    approx_kl               | 0.0074087037 |
|    clip_fraction           | 0.115        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.41        |
|    explained_variance      | 0.359        |
|    learning_rate           | 0.0003       |
|    loss                    | 288          |
|    n_updates               | 1950         |
|    policy_gradient_loss    | -0.0104      |
|    std                     | 0.523        |
|    value_loss              | 642          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.748       |
|    window_success          | 0.6         |
| paper/                     |             |
|    accel_variation         | 0.461       |
|    base_reward             | 47.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 198         |
|    jerk                    | 0.41        |
|    lane_deviation          | 0.538       |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.956       |
|    shaped_reward           | 69.4        |
|    steering_variation      | 0.377       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 125         |
|    ep_rew_mean             | -49.2       |
|    success_rate            | 0.4         |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 197         |
|    time_elapsed            | 3595        |
|    total_timesteps         | 806912      |
| train/                     |             |
|    approx_kl               | 0.008677576 |
|    clip_fraction           | 0.1         |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.471       |
|    learning_rate           | 0.0003      |
|    loss                    | 228         |
|    n_updates               | 1960        |
|    policy_gradient_loss    | -0.00803    |
|    std                     | 0.522       |
|    value_loss              | 464         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.803       |
|    window_success          | 0.733       |
| paper/                     |             |
|    accel_variation         | 0.459       |
|    base_reward             | 67.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 200         |
|    jerk                    | 0.457       |
|    lane_deviation          | 0.419       |
|    max_lane_deviation      | 0.922       |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.956       |
|    shaped_reward           | 91.4        |
|    steering_variation      | 0.387       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 143         |
|    ep_rew_mean             | -21.1       |
|    success_rate            | 0.52        |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 198         |
|    time_elapsed            | 3608        |
|    total_timesteps         | 811008      |
| train/                     |             |
|    approx_kl               | 0.008715473 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.614       |
|    learning_rate           | 0.0003      |
|    loss                    | 150         |
|    n_updates               | 1970        |
|    policy_gradient_loss    | -0.00894    |
|    std                     | 0.522       |
|    value_loss              | 290         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.848        |
|    window_success          | 0.8          |
| paper/                     |              |
|    accel_variation         | 0.435        |
|    base_reward             | 27.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 218          |
|    jerk                    | 0.527        |
|    lane_deviation          | 0.443        |
|    max_lane_deviation      | 1.06         |
|    mean_speed_kmh          | 19           |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.51         |
|    shaped_reward           | -128         |
|    steering_variation      | 0.328        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 157          |
|    ep_rew_mean             | 2.65         |
|    success_rate            | 0.62         |
| time/                      |              |
|    fps                     | 225          |
|    iterations              | 199          |
|    time_elapsed            | 3622         |
|    total_timesteps         | 815104       |
| train/                     |              |
|    approx_kl               | 0.0067040813 |
|    clip_fraction           | 0.0976       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.4         |
|    explained_variance      | 0.733        |
|    learning_rate           | 0.0003       |
|    loss                    | 117          |
|    n_updates               | 1980         |
|    policy_gradient_loss    | -0.00699     |
|    std                     | 0.521        |
|    value_loss              | 229          |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.551       |
|    base_reward          | 226         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 652         |
|    jerk                 | 0.522       |
|    lane_deviation       | 0.422       |
|    max_lane_deviation   | 0.872       |
|    mean_speed_kmh       | 19.7        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 122         |
|    steering_variation   | 0.392       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 9.99        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 200         |
|    time_elapsed         | 3637        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.005972501 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.521       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.529       |
|    base_reward          | 384         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 794         |
|    jerk                 | 0.517       |
|    lane_deviation       | 0.202       |
|    max_lane_deviation   | 0.688       |
|    mean_speed_kmh       | 19.8        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 240         |
|    steering_variation   | 0.355       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 201         |
|    time_elapsed         | 3652        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.056481645 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 91          |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.52        |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.533       |
|    base_reward          | 348         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.526       |
|    lane_deviation       | 0.22        |
|    max_lane_deviation   | 0.961       |
|    mean_speed_kmh       | 19.7        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.878       |
|    shaped_reward        | 158         |
|    steering_variation   | 0.365       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 32.5        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 202         |
|    time_elapsed         | 3666        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.011930564 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.516       |
|    value_loss           | 26.6        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.544      |
|    base_reward          | 330        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 728        |
|    jerk                 | 0.503      |
|    lane_deviation       | 0.21       |
|    max_lane_deviation   | 1.16       |
|    mean_speed_kmh       | 19.8       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.989      |
|    shaped_reward        | 209        |
|    steering_variation   | 0.365      |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 52.3       |
|    success_rate         | 0.71       |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 203        |
|    time_elapsed         | 3681       |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.01461728 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.55       |
|    n_updates            | 2020       |
|    policy_gradient_loss | 0.0284     |
|    std                  | 0.513      |
|    value_loss           | 24.8       |
----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.924       |
|    window_success          | 0.733       |
| paper/                     |             |
|    accel_variation         | 0.486       |
|    base_reward             | 113         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 301         |
|    jerk                    | 0.516       |
|    lane_deviation          | 0.257       |
|    max_lane_deviation      | 0.774       |
|    mean_speed_kmh          | 19.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.452       |
|    shaped_reward           | -78         |
|    steering_variation      | 0.367       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 319         |
|    ep_rew_mean             | 64.8        |
|    success_rate            | 0.73        |
| time/                      |             |
|    fps                     | 225         |
|    iterations              | 204         |
|    time_elapsed            | 3698        |
|    total_timesteps         | 835584      |
| train/                     |             |
|    approx_kl               | 0.034355875 |
|    clip_fraction           | 0.37        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.37       |
|    explained_variance      | 0.907       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.5         |
|    n_updates               | 2030        |
|    policy_gradient_loss    | 0.0436      |
|    std                     | 0.513       |
|    value_loss              | 17.9        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.509       |
|    base_reward          | 175         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 521         |
|    jerk                 | 0.502       |
|    lane_deviation       | 0.314       |
|    max_lane_deviation   | 1.19        |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.445       |
|    shaped_reward        | -78         |
|    steering_variation   | 0.378       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 73          |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 205         |
|    time_elapsed         | 3717        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.006142206 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.01        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.511       |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.526       |
|    base_reward          | 421         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.479       |
|    lane_deviation       | 0.262       |
|    max_lane_deviation   | 0.985       |
|    mean_speed_kmh       | 19.6        |
|    min_ttc              | 1.02        |
|    out_of_road          | 0           |
|    route_completion     | 0.895       |
|    shaped_reward        | 157         |
|    steering_variation   | 0.359       |
|    success              | 0           |
|    ttc_risk             | 0.00325     |
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 76.4        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 206         |
|    time_elapsed         | 3736        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.023948563 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14        |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.513       |
|    value_loss           | 52.1        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.541        |
|    base_reward          | 433          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1000         |
|    jerk                 | 0.511        |
|    lane_deviation       | 0.244        |
|    max_lane_deviation   | 0.947        |
|    mean_speed_kmh       | 19.9         |
|    min_ttc              | 10.1         |
|    out_of_road          | 0            |
|    route_completion     | 0.62         |
|    shaped_reward        | 175          |
|    steering_variation   | 0.372        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 84           |
|    success_rate         | 0.69         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 207          |
|    time_elapsed         | 3757         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0058208928 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94         |
|    n_updates            | 2060         |
|    policy_gradient_loss | 0.000685     |
|    std                  | 0.51         |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.547        |
|    base_reward          | 461          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1000         |
|    jerk                 | 0.532        |
|    lane_deviation       | 0.203        |
|    max_lane_deviation   | 0.775        |
|    mean_speed_kmh       | 19.9         |
|    min_ttc              | 14.5         |
|    out_of_road          | 0            |
|    route_completion     | 0.846        |
|    shaped_reward        | 213          |
|    steering_variation   | 0.364        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 91.7         |
|    success_rate         | 0.69         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 208          |
|    time_elapsed         | 3777         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0104271695 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.44         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.508        |
|    value_loss           | 54.4         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.519       |
|    base_reward          | 434         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.52        |
|    lane_deviation       | 0.234       |
|    max_lane_deviation   | 0.99        |
|    mean_speed_kmh       | 19.8        |
|    min_ttc              | 7.25        |
|    out_of_road          | 0           |
|    route_completion     | 0.723       |
|    shaped_reward        | 184         |
|    steering_variation   | 0.356       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 92.5        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 209         |
|    time_elapsed         | 3798        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.040529966 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56        |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00874     |
|    std                  | 0.506       |
|    value_loss           | 12.7        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.784       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.561       |
|    base_reward             | 439         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.483       |
|    lane_deviation          | 0.226       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 19.6        |
|    min_ttc                 | 3.33        |
|    out_of_road             | 0           |
|    route_completion        | 0.887       |
|    shaped_reward           | 188         |
|    steering_variation      | 0.376       |
|    success                 | 0           |
|    ttc_risk                | 0.00129     |
| rollout/                   |             |
|    ep_len_mean             | 517         |
|    ep_rew_mean             | 95.6        |
|    success_rate            | 0.62        |
| time/                      |             |
|    fps                     | 225         |
|    iterations              | 210         |
|    time_elapsed            | 3818        |
|    total_timesteps         | 860160      |
| train/                     |             |
|    approx_kl               | 0.015055905 |
|    clip_fraction           | 0.194       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.33       |
|    explained_variance      | 0.519       |
|    learning_rate           | 0.0003      |
|    loss                    | 59.5        |
|    n_updates               | 2090        |
|    policy_gradient_loss    | -0.00518    |
|    std                     | 0.5         |
|    value_loss              | 40.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.725       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.542       |
|    base_reward             | 440         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.503       |
|    lane_deviation          | 0.234       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 19.8        |
|    min_ttc                 | 5.87        |
|    out_of_road             | 0           |
|    route_completion        | 0.846       |
|    shaped_reward           | 192         |
|    steering_variation      | 0.355       |
|    success                 | 0           |
|    ttc_risk                | 3.45e-05    |
| rollout/                   |             |
|    ep_len_mean             | 542         |
|    ep_rew_mean             | 94.2        |
|    success_rate            | 0.58        |
| time/                      |             |
|    fps                     | 225         |
|    iterations              | 211         |
|    time_elapsed            | 3840        |
|    total_timesteps         | 864256      |
| train/                     |             |
|    approx_kl               | 0.009989127 |
|    clip_fraction           | 0.158       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.32       |
|    explained_variance      | 0.562       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.5         |
|    n_updates               | 2100        |
|    policy_gradient_loss    | -0.0027     |
|    std                     | 0.497       |
|    value_loss              | 31.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.734       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.534       |
|    base_reward             | 400         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.5         |
|    lane_deviation          | 0.29        |
|    max_lane_deviation      | 0.988       |
|    mean_speed_kmh          | 19.6        |
|    min_ttc                 | 3.88        |
|    out_of_road             | 0           |
|    route_completion        | 0.817       |
|    shaped_reward           | 143         |
|    steering_variation      | 0.341       |
|    success                 | 0           |
|    ttc_risk                | 0.00161     |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | 102         |
|    success_rate            | 0.56        |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 212         |
|    time_elapsed            | 3861        |
|    total_timesteps         | 868352      |
| train/                     |             |
|    approx_kl               | 0.006038136 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.31       |
|    explained_variance      | 0.492       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.1        |
|    n_updates               | 2110        |
|    policy_gradient_loss    | -0.00491    |
|    std                     | 0.5         |
|    value_loss              | 72.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.755       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.544       |
|    base_reward             | 411         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.534       |
|    lane_deviation          | 0.27        |
|    max_lane_deviation      | 1.31        |
|    mean_speed_kmh          | 19.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.892       |
|    shaped_reward           | 157         |
|    steering_variation      | 0.353       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 616         |
|    ep_rew_mean             | 110         |
|    success_rate            | 0.56        |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 213         |
|    time_elapsed            | 3880        |
|    total_timesteps         | 872448      |
| train/                     |             |
|    approx_kl               | 0.014266775 |
|    clip_fraction           | 0.172       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.32       |
|    explained_variance      | 0.754       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.68        |
|    n_updates               | 2120        |
|    policy_gradient_loss    | -0.000668   |
|    std                     | 0.502       |
|    value_loss              | 12.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.772       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.534       |
|    base_reward             | 424         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.478       |
|    lane_deviation          | 0.242       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 3.9         |
|    out_of_road             | 0           |
|    route_completion        | 0.817       |
|    shaped_reward           | 166         |
|    steering_variation      | 0.335       |
|    success                 | 0           |
|    ttc_risk                | 0.00213     |
| rollout/                   |             |
|    ep_len_mean             | 646         |
|    ep_rew_mean             | 115         |
|    success_rate            | 0.53        |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 214         |
|    time_elapsed            | 3901        |
|    total_timesteps         | 876544      |
| train/                     |             |
|    approx_kl               | 0.024535278 |
|    clip_fraction           | 0.146       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.31       |
|    explained_variance      | 0.67        |
|    learning_rate           | 0.0003      |
|    loss                    | 7.19        |
|    n_updates               | 2130        |
|    policy_gradient_loss    | -0.00497    |
|    std                     | 0.498       |
|    value_loss              | 25          |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.233     |
|    window_route_completion | 0.804     |
|    window_success          | 0.3       |
| paper/                     |           |
|    accel_variation         | 0.531     |
|    base_reward             | 348       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 887       |
|    jerk                    | 0.478     |
|    lane_deviation          | 0.29      |
|    max_lane_deviation      | 0.996     |
|    mean_speed_kmh          | 19.2      |
|    min_ttc                 | 3.44      |
|    out_of_road             | 0         |
|    route_completion        | 0.986     |
|    shaped_reward           | 159       |
|    steering_variation      | 0.351     |
|    success                 | 1         |
|    ttc_risk                | 0.00764   |
| rollout/                   |           |
|    ep_len_mean             | 690       |
|    ep_rew_mean             | 121       |
|    success_rate            | 0.52      |
| time/                      |           |
|    fps                     | 224       |
|    iterations              | 215       |
|    time_elapsed            | 3923      |
|    total_timesteps         | 880640    |
| train/                     |           |
|    approx_kl               | 0.0167481 |
|    clip_fraction           | 0.224     |
|    clip_range              | 0.2       |
|    entropy_loss            | -1.31     |
|    explained_variance      | 0.758     |
|    learning_rate           | 0.0003    |
|    loss                    | 4.13      |
|    n_updates               | 2140      |
|    policy_gradient_loss    | 0.00362   |
|    std                     | 0.502     |
|    value_loss              | 11        |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.819       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.465       |
|    base_reward             | 351         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.482       |
|    lane_deviation          | 0.286       |
|    max_lane_deviation      | 0.862       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 0.0835      |
|    out_of_road             | 0           |
|    route_completion        | 0.96        |
|    shaped_reward           | -42         |
|    steering_variation      | 0.331       |
|    success                 | 0           |
|    ttc_risk                | 0.0404      |
| rollout/                   |             |
|    ep_len_mean             | 722         |
|    ep_rew_mean             | 124         |
|    success_rate            | 0.5         |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 216         |
