Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s3_nenv8/runs/proposed_ppo_s3/tensorboard/proposed_ppo_s3_1
------------------------------------
| paper/                |          |
|    base_reward             | 448         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 969         |
|    jerk                    | 0.447       |
|    lane_deviation          | 0.183       |
|    max_lane_deviation      | 0.798       |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 2.62        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 246         |
|    steering_variation      | 0.384       |
|    success                 | 1           |
|    ttc_risk                | 0.00552     |
| rollout/                   |             |
|    ep_len_mean             | 896         |
|    ep_rew_mean             | 132         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 388         |
|    iterations              | 94          |
|    time_elapsed            | 1981        |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.014052305 |
|    clip_fraction           | 0.161       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.32       |
|    explained_variance      | 0.475       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.9        |
|    n_updates               | 930         |
|    policy_gradient_loss    | -0.00582    |
|    std                     | 0.481       |
|    value_loss              | 26.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.875      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.52       |
|    base_reward             | 410        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.446      |
|    lane_deviation          | 0.252      |
|    max_lane_deviation      | 1.27       |
|    mean_speed_kmh          | 19.2       |
|    min_ttc                 | 7.68       |
|    out_of_road             | 0          |
|    route_completion        | 0.775      |
|    shaped_reward           | 163        |
|    steering_variation      | 0.379      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 902        |
|    ep_rew_mean             | 134        |
|    success_rate            | 0.29       |
| time/                      |            |
|    fps                     | 387        |
|    iterations              | 95         |
|    time_elapsed            | 2006       |
|    total_timesteps         | 778240     |
| train/                     |            |
|    approx_kl               | 0.01095207 |
|    clip_fraction           | 0.197      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.29      |
|    explained_variance      | 0.849      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.36       |
|    n_updates               | 940        |
|    policy_gradient_loss    | 0.00423    |
|    std                     | 0.473      |
|    value_loss              | 5.98       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.873       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.499       |
|    base_reward             | 358         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.464       |
|    lane_deviation          | 0.339       |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 19.3        |
|    min_ttc                 | 4.81        |
|    out_of_road             | 0           |
|    route_completion        | 0.772       |
|    shaped_reward           | 107         |
|    steering_variation      | 0.394       |
|    success                 | 0           |
|    ttc_risk                | 0.000441    |
| rollout/                   |             |
|    ep_len_mean             | 916         |
|    ep_rew_mean             | 139         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 387         |
|    iterations              | 96          |
|    time_elapsed            | 2030        |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.020696761 |
|    clip_fraction           | 0.238       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.25       |
|    explained_variance      | 0.594       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.1         |
|    n_updates               | 950         |
|    policy_gradient_loss    | 0.00421     |
|    std                     | 0.466       |
|    value_loss              | 11.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.848      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.517      |
|    base_reward             | 434        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.452      |
|    lane_deviation          | 0.202      |
|    max_lane_deviation      | 0.849      |
|    mean_speed_kmh          | 18.7       |
|    min_ttc                 | 5.3        |
|    out_of_road             | 0          |
|    route_completion        | 0.914      |
|    shaped_reward           | 202        |
|    steering_variation      | 0.379      |
|    success                 | 0          |
|    ttc_risk                | 0.000191   |
| rollout/                   |            |
|    ep_len_mean             | 911        |
|    ep_rew_mean             | 135        |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 386        |
|    iterations              | 97         |
|    time_elapsed            | 2057       |
|    total_timesteps         | 794624     |
| train/                     |            |
|    approx_kl               | 0.01995367 |
|    clip_fraction           | 0.182      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.22      |
|    explained_variance      | 0.756      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.86       |
|    n_updates               | 960        |
|    policy_gradient_loss    | 0.000855   |
|    std                     | 0.463      |
|    value_loss              | 6.77       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.834       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.506       |
|    base_reward             | 392         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.463       |
|    lane_deviation          | 0.272       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 19.6        |
|    min_ttc                 | 10.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.941       |
|    shaped_reward           | 157         |
|    steering_variation      | 0.352       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 915         |
|    ep_rew_mean             | 133         |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 384         |
|    iterations              | 98          |
|    time_elapsed            | 2088        |
|    total_timesteps         | 802816      |
| train/                     |             |
|    approx_kl               | 0.012319354 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.21       |
|    explained_variance      | 0.519       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.2         |
|    n_updates               | 970         |
|    policy_gradient_loss    | 0.00431     |
|    std                     | 0.462       |
|    value_loss              | 19.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.821       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.549       |
|    base_reward             | 433         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.447       |
|    lane_deviation          | 0.239       |
|    max_lane_deviation      | 0.833       |
|    mean_speed_kmh          | 19.6        |
|    min_ttc                 | 7.54        |
|    out_of_road             | 0           |
|    route_completion        | 0.924       |
|    shaped_reward           | 191         |
|    steering_variation      | 0.375       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 915         |
|    ep_rew_mean             | 135         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 382         |
|    iterations              | 99          |
|    time_elapsed            | 2118        |
|    total_timesteps         | 811008      |
| train/                     |             |
|    approx_kl               | 0.015684575 |
|    clip_fraction           | 0.24        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.19       |
|    explained_variance      | 0.78        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.72        |
|    n_updates               | 980         |
|    policy_gradient_loss    | 0.00573     |
|    std                     | 0.456       |
|    value_loss              | 6.61        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.855       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.516       |
|    base_reward             | 327         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 966         |
|    jerk                    | 0.467       |
|    lane_deviation          | 0.33        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 4.37        |
|    out_of_road             | 1           |
|    route_completion        | 0.887       |
|    shaped_reward           | -57         |
|    steering_variation      | 0.388       |
|    success                 | 0           |
|    ttc_risk                | 0.000814    |
| rollout/                   |             |
|    ep_len_mean             | 909         |
|    ep_rew_mean             | 132         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 381         |
|    iterations              | 100         |
|    time_elapsed            | 2146        |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.044709288 |
|    clip_fraction           | 0.21        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.17       |
|    explained_variance      | 0.785       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.37        |
|    n_updates               | 990         |
|    policy_gradient_loss    | 0.00251     |
|    std                     | 0.451       |
|    value_loss              | 11          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.816       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.474       |
|    base_reward             | 96.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 299         |
|    jerk                    | 0.436       |
|    lane_deviation          | 0.311       |
|    max_lane_deviation      | 1.27        |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 4.08        |
|    out_of_road             | 1           |
|    route_completion        | 0.348       |
|    shaped_reward           | -103        |
|    steering_variation      | 0.366       |
|    success                 | 0           |
|    ttc_risk                | 0.00347     |
| rollout/                   |             |
|    ep_len_mean             | 891         |
|    ep_rew_mean             | 133         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 380         |
|    iterations              | 101         |
|    time_elapsed            | 2174        |
|    total_timesteps         | 827392      |
| train/                     |             |
|    approx_kl               | 0.013415639 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.17       |
|    explained_variance      | 0.492       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.71        |
|    n_updates               | 1000        |
|    policy_gradient_loss    | -0.00406    |
|    std                     | 0.452       |
|    value_loss              | 41.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.233      |
|    window_route_completion | 0.814      |
|    window_success          | 0.367      |
| paper/                     |            |
|    accel_variation         | 0.523      |
|    base_reward             | 432        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.467      |
|    lane_deviation          | 0.216      |
|    max_lane_deviation      | 0.978      |
|    mean_speed_kmh          | 19.2       |
|    min_ttc                 | 0.591      |
|    out_of_road             | 0          |
|    route_completion        | 0.912      |
|    shaped_reward           | 158        |
|    steering_variation      | 0.372      |
|    success                 | 0          |
|    ttc_risk                | 0.00837    |
| rollout/                   |            |
|    ep_len_mean             | 888        |
|    ep_rew_mean             | 133        |
|    success_rate            | 0.25       |
| time/                      |            |
|    fps                     | 379        |
|    iterations              | 102        |
|    time_elapsed            | 2202       |
|    total_timesteps         | 835584     |
| train/                     |            |
|    approx_kl               | 0.01828174 |
|    clip_fraction           | 0.151      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.17      |
|    explained_variance      | 0.558      |
|    learning_rate           | 0.0003     |
|    loss                    | 40.7       |
|    n_updates               | 1010       |
|    policy_gradient_loss    | -0.000622  |
|    std                     | 0.451      |
|    value_loss              | 57.3       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.836       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.505       |
|    base_reward             | 342         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 904         |
|    jerk                    | 0.47        |
|    lane_deviation          | 0.228       |
|    max_lane_deviation      | 0.803       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 3.66        |
|    out_of_road             | 0           |
|    route_completion        | 0.928       |
|    shaped_reward           | 7.7         |
|    steering_variation      | 0.365       |
|    success                 | 0           |
|    ttc_risk                | 0.00386     |
| rollout/                   |             |
|    ep_len_mean             | 906         |
|    ep_rew_mean             | 148         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 378         |
|    iterations              | 103         |
|    time_elapsed            | 2230        |
|    total_timesteps         | 843776      |
| train/                     |             |
|    approx_kl               | 0.025998378 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.15       |
|    explained_variance      | 0.756       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.12        |
|    n_updates               | 1020        |
|    policy_gradient_loss    | -0.000698   |
|    std                     | 0.448       |
|    value_loss              | 22.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.854       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.516       |
|    base_reward             | 451         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 931         |
|    jerk                    | 0.481       |
|    lane_deviation          | 0.163       |
|    max_lane_deviation      | 0.512       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 1.94        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 223         |
|    steering_variation      | 0.35        |
|    success                 | 1           |
|    ttc_risk                | 0.014       |
| rollout/                   |             |
|    ep_len_mean             | 898         |
|    ep_rew_mean             | 155         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 377         |
|    iterations              | 104         |
|    time_elapsed            | 2258        |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.024095504 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.14       |
|    explained_variance      | 0.634       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.3        |
|    n_updates               | 1030        |
|    policy_gradient_loss    | 0.00451     |
|    std                     | 0.448       |
|    value_loss              | 28.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.902       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.467       |
|    base_reward             | 444         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.455       |
|    lane_deviation          | 0.154       |
|    max_lane_deviation      | 0.486       |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 0.564       |
|    out_of_road             | 0           |
|    route_completion        | 0.968       |
|    shaped_reward           | 124         |
|    steering_variation      | 0.351       |
|    success                 | 0           |
|    ttc_risk                | 0.0235      |
| rollout/                   |             |
|    ep_len_mean             | 896         |
|    ep_rew_mean             | 154         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 376         |
|    iterations              | 105         |
|    time_elapsed            | 2286        |
|    total_timesteps         | 860160      |
| train/                     |             |
|    approx_kl               | 0.010010085 |
|    clip_fraction           | 0.158       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.14       |
|    explained_variance      | 0.773       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.4        |
|    n_updates               | 1040        |
|    policy_gradient_loss    | -0.00112    |
|    std                     | 0.448       |
|    value_loss              | 26.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.905      |
|    window_success          | 0.4        |
| paper/                     |            |
|    accel_variation         | 0.495      |
|    base_reward             | 425        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 985        |
|    jerk                    | 0.448      |
|    lane_deviation          | 0.224      |
|    max_lane_deviation      | 0.739      |
|    mean_speed_kmh          | 18.4       |
|    min_ttc                 | 0.844      |
|    out_of_road             | 0          |
|    route_completion        | 0.991      |
|    shaped_reward           | 144        |
|    steering_variation      | 0.345      |
|    success                 | 1          |
|    ttc_risk                | 0.0241     |
| rollout/                   |            |
|    ep_len_mean             | 891        |
|    ep_rew_mean             | 156        |
|    success_rate            | 0.31       |
| time/                      |            |
|    fps                     | 375        |
|    iterations              | 106        |
|    time_elapsed            | 2314       |
|    total_timesteps         | 868352     |
| train/                     |            |
|    approx_kl               | 0.03845509 |
|    clip_fraction           | 0.182      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.13      |
|    explained_variance      | 0.693      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.43       |
|    n_updates               | 1050       |
|    policy_gradient_loss    | 0.00195    |
|    std                     | 0.445      |
|    value_loss              | 21.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.859       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.527       |
|    base_reward             | 450         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.495       |
|    lane_deviation          | 0.215       |
|    max_lane_deviation      | 0.685       |
|    mean_speed_kmh          | 19.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.77        |
|    shaped_reward           | 204         |
|    steering_variation      | 0.356       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 888         |
|    ep_rew_mean             | 150         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 373         |
|    iterations              | 107         |
|    time_elapsed            | 2344        |
|    total_timesteps         | 876544      |
| train/                     |             |
|    approx_kl               | 0.024302168 |
|    clip_fraction           | 0.212       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.11       |
|    explained_variance      | 0.621       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.93        |
|    n_updates               | 1060        |
|    policy_gradient_loss    | 0.00269     |
|    std                     | 0.442       |
|    value_loss              | 30.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.832       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.556       |
|    base_reward             | 432         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.484       |
|    lane_deviation          | 0.247       |
|    max_lane_deviation      | 0.9         |
|    mean_speed_kmh          | 19.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.895       |
|    shaped_reward           | 185         |
|    steering_variation      | 0.358       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 883         |
|    ep_rew_mean             | 149         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 372         |
|    iterations              | 108         |
|    time_elapsed            | 2372        |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.048735116 |
|    clip_fraction           | 0.247       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.1        |
|    explained_variance      | 0.649       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.54        |
|    n_updates               | 1070        |
|    policy_gradient_loss    | 0.00173     |
|    std                     | 0.442       |
|    value_loss              | 24.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.815       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.49        |
|    base_reward             | 448         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.45        |
|    lane_deviation          | 0.162       |
|    max_lane_deviation      | 0.641       |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 0.857       |
|    out_of_road             | 0           |
|    route_completion        | 0.802       |
|    shaped_reward           | 123         |
|    steering_variation      | 0.36        |
|    success                 | 0           |
|    ttc_risk                | 0.0221      |
| rollout/                   |             |
|    ep_len_mean             | 879         |
|    ep_rew_mean             | 148         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 372         |
|    iterations              | 109         |
|    time_elapsed            | 2398        |
|    total_timesteps         | 892928      |
| train/                     |             |
|    approx_kl               | 0.019290479 |
|    clip_fraction           | 0.349       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.11       |
|    explained_variance      | 0.706       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.93        |
|    n_updates               | 1080        |
|    policy_gradient_loss    | 0.0142      |
|    std                     | 0.445       |
|    value_loss              | 11.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.834       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.505       |
|    base_reward             | 462         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.444       |
|    lane_deviation          | 0.188       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 19.7        |
|    min_ttc                 | 7.97        |
|    out_of_road             | 0           |
|    route_completion        | 0.937       |
|    shaped_reward           | 221         |
|    steering_variation      | 0.324       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 886         |
|    ep_rew_mean             | 154         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 371         |
|    iterations              | 110         |
|    time_elapsed            | 2427        |
|    total_timesteps         | 901120      |
| train/                     |             |
|    approx_kl               | 0.030563958 |
|    clip_fraction           | 0.189       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.1        |
|    explained_variance      | 0.724       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.75        |
|    n_updates               | 1090        |
|    policy_gradient_loss    | 0.00233     |
|    std                     | 0.441       |
|    value_loss              | 19.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.864       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.489       |
|    base_reward             | 315         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 773         |
|    jerk                    | 0.447       |
|    lane_deviation          | 0.196       |
|    max_lane_deviation      | 1.52        |
|    mean_speed_kmh          | 18.5        |
|    min_ttc                 | 1.76        |
|    out_of_road             | 1           |
|    route_completion        | 0.692       |
|    shaped_reward           | -44.7       |
|    steering_variation      | 0.333       |
|    success                 | 0           |
|    ttc_risk                | 0.0158      |
| rollout/                   |             |
|    ep_len_mean             | 885         |
|    ep_rew_mean             | 158         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 369         |
|    iterations              | 111         |
|    time_elapsed            | 2459        |
|    total_timesteps         | 909312      |
| train/                     |             |
|    approx_kl               | 0.020411512 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.09       |
|    explained_variance      | 0.766       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.87        |
|    n_updates               | 1100        |
|    policy_gradient_loss    | 0.00848     |
|    std                     | 0.442       |
|    value_loss              | 5.65        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.848      |
|    window_success          | 0.367      |
| paper/                     |            |
|    accel_variation         | 0.495      |
|    base_reward             | 464        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 944        |
|    jerk                    | 0.442      |
|    lane_deviation          | 0.144      |
|    max_lane_deviation      | 0.533      |
|    mean_speed_kmh          | 18.9       |
|    min_ttc                 | 2.58       |
|    out_of_road             | 0          |
|    route_completion        | 0.99       |
|    shaped_reward           | 239        |
|    steering_variation      | 0.317      |
|    success                 | 1          |
|    ttc_risk                | 0.0121     |
| rollout/                   |            |
|    ep_len_mean             | 900        |
|    ep_rew_mean             | 161        |
|    success_rate            | 0.31       |
| time/                      |            |
|    fps                     | 368        |
|    iterations              | 112        |
|    time_elapsed            | 2488       |
|    total_timesteps         | 917504     |
| train/                     |            |
|    approx_kl               | 0.05008871 |
|    clip_fraction           | 0.172      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.08      |
|    explained_variance      | 0.505      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.81       |
|    n_updates               | 1110       |
|    policy_gradient_loss    | -0.00114   |
|    std                     | 0.439      |
|    value_loss              | 33.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.856       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.548       |
|    base_reward             | 477         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.46        |
|    lane_deviation          | 0.17        |
|    max_lane_deviation      | 0.81        |
|    mean_speed_kmh          | 19.8        |
|    min_ttc                 | 7.04        |
|    out_of_road             | 0           |
|    route_completion        | 0.779       |
|    shaped_reward           | 227         |
|    steering_variation      | 0.34        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 910         |
|    ep_rew_mean             | 165         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 367         |
|    iterations              | 113         |
|    time_elapsed            | 2515        |
|    total_timesteps         | 925696      |
| train/                     |             |
|    approx_kl               | 0.006293554 |
|    clip_fraction           | 0.0853      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.07       |
|    explained_variance      | 0.712       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.3        |
|    n_updates               | 1120        |
|    policy_gradient_loss    | -0.0033     |
|    std                     | 0.439       |
|    value_loss              | 32.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.873      |
|    window_success          | 0.333      |
| paper/                     |            |
|    accel_variation         | 0.49       |
|    base_reward             | 468        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.487      |
|    lane_deviation          | 0.183      |
