/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_routegate080_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    out_of_road             | 0           |
|    route_completion        | 0.956       |
|    shaped_reward           | 151         |
|    steering_variation      | 0.503       |
|    success                 | 0           |
|    ttc_risk                | 2.4e-05     |
| rollout/                   |             |
|    ep_len_mean             | 922         |
|    ep_rew_mean             | 128         |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1124        |
|    iterations              | 62          |
|    time_elapsed            | 564         |
|    total_timesteps         | 634880      |
| train/                     |             |
|    approx_kl               | 0.010950865 |
|    clip_fraction           | 0.296       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.75        |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.0212      |
|    std                     | 0.672       |
|    value_loss              | 3.69        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.875       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.39        |
|    base_reward             | 437         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.38        |
|    lane_deviation          | 0.247       |
|    max_lane_deviation      | 0.966       |
|    mean_speed_kmh          | 18.1        |
|    min_ttc                 | 0.506       |
|    out_of_road             | 0           |
|    route_completion        | 0.978       |
|    shaped_reward           | 164         |
|    steering_variation      | 0.504       |
|    success                 | 0           |
|    ttc_risk                | 0.00669     |
| rollout/                   |             |
|    ep_len_mean             | 911         |
|    ep_rew_mean             | 132         |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1119        |
|    iterations              | 63          |
|    time_elapsed            | 576         |
|    total_timesteps         | 645120      |
| train/                     |             |
|    approx_kl               | 0.029708168 |
|    clip_fraction           | 0.266       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2          |
|    explained_variance      | 0.752       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.11        |
|    n_updates               | 620         |
|    policy_gradient_loss    | 0.00633     |
|    std                     | 0.673       |
|    value_loss              | 5.27        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.473       |
|    base_reward          | 465         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.431       |
|    lane_deviation       | 0.234       |
|    max_lane_deviation   | 0.934       |
|    mean_speed_kmh       | 19.1        |
|    min_ttc              | 7.8         |
|    out_of_road          | 0           |
|    route_completion     | 0.865       |
|    shaped_reward        | 195         |
|    steering_variation   | 0.547       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 64          |
|    time_elapsed         | 588         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.052202214 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00984     |
|    std                  | 0.672       |
|    value_loss           | 11          |
-----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.699        |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.416        |
|    base_reward             | 442          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1100         |
|    jerk                    | 0.41         |
|    lane_deviation          | 0.214        |
|    max_lane_deviation      | 0.924        |
|    mean_speed_kmh          | 18.3         |
|    min_ttc                 | 1.19         |
|    out_of_road             | 0            |
|    route_completion        | 0.848        |
|    shaped_reward           | 154          |
|    steering_variation      | 0.517        |
|    success                 | 0            |
|    ttc_risk                | 0.0134       |
| rollout/                   |              |
|    ep_len_mean             | 900          |
|    ep_rew_mean             | 127          |
|    success_rate            | 0.14         |
| time/                      |              |
|    fps                     | 1101         |
|    iterations              | 65           |
|    time_elapsed            | 604          |
|    total_timesteps         | 665600       |
| train/                     |              |
|    approx_kl               | 0.0110095935 |
|    clip_fraction           | 0.0902       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.98        |
|    explained_variance      | 0.466        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.9         |
|    n_updates               | 640          |
|    policy_gradient_loss    | -0.00495     |
|    std                     | 0.669        |
|    value_loss              | 21.6         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.333      |
|    window_route_completion | 0.672      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.416      |
|    base_reward             | 435        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1100       |
|    jerk                    | 0.388      |
|    lane_deviation          | 0.249      |
|    max_lane_deviation      | 1.63       |
|    mean_speed_kmh          | 18.9       |
|    min_ttc                 | 4.62       |
|    out_of_road             | 0          |
|    route_completion        | 0.743      |
|    shaped_reward           | 168        |
|    steering_variation      | 0.531      |
|    success                 | 0          |
|    ttc_risk                | 6.99e-05   |
| rollout/                   |            |
|    ep_len_mean             | 910        |
|    ep_rew_mean             | 131        |
|    success_rate            | 0.13       |
| time/                      |            |
|    fps                     | 1093       |
|    iterations              | 66         |
|    time_elapsed            | 618        |
|    total_timesteps         | 675840     |
| train/                     |            |
|    approx_kl               | 0.01112638 |
|    clip_fraction           | 0.132      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.99      |
|    explained_variance      | 0.877      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.84       |
|    n_updates               | 650        |
|    policy_gradient_loss    | -0.00312   |
|    std                     | 0.678      |
|    value_loss              | 11         |
-------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 0         |
|    window_cost             | 1         |
|    window_route_completion | 0.0655    |
|    window_success          | 0         |
| paper/                     |           |
|    accel_variation         | 0.556     |
|    base_reward             | -9.31     |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 1         |
|    episode_length          | 31        |
|    jerk                    | 0.491     |
|    lane_deviation          | 0.34      |
|    max_lane_deviation      | 1.03      |
|    mean_speed_kmh          | 3.24      |
|    min_ttc                 | nan       |
|    out_of_road             | 1         |
|    route_completion        | 0.065     |
|    shaped_reward           | -107      |
|    steering_variation      | 0.0323    |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 48.7      |
|    ep_rew_mean             | -114      |
|    success_rate            | 0         |
| time/                      |           |
|    fps                     | 1069      |
|    iterations              | 67        |
|    time_elapsed            | 641       |
|    total_timesteps         | 686080    |
| train/                     |           |
|    approx_kl               | 21.956053 |
|    clip_fraction           | 0.628     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2        |
|    explained_variance      | 0.673     |
|    learning_rate           | 0.0003    |
|    loss                    | 2.55      |
|    n_updates               | 660       |
|    policy_gradient_loss    | 0.1       |
|    std                     | 0.683     |
|    value_loss              | 10.3      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 1           |
|    window_route_completion | 0.0652      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.613       |
|    base_reward             | -9.07       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 52          |
|    jerk                    | 0.413       |
|    lane_deviation          | 0.343       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 2.3         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0701      |
|    shaped_reward           | -111        |
|    steering_variation      | 0.0192      |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 49.5        |
|    ep_rew_mean             | -115        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1072        |
|    iterations              | 68          |
|    time_elapsed            | 649         |
|    total_timesteps         | 696320      |
| train/                     |             |
|    approx_kl               | 0.005669827 |
|    clip_fraction           | 0.0539      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | -0.279      |
|    learning_rate           | 0.0003      |
|    loss                    | 234         |
|    n_updates               | 670         |
|    policy_gradient_loss    | -0.00231    |
|    std                     | 0.685       |
|    value_loss              | 577         |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.967      |
|    window_route_completion | 0.0649     |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.628      |
|    base_reward             | -9.2       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 25         |
|    jerk                    | 0.43       |
|    lane_deviation          | 0.297      |
|    max_lane_deviation      | 1.03       |
|    mean_speed_kmh          | 4.46       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.0716     |
|    shaped_reward           | -106       |
|    steering_variation      | 0.04       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 79         |
|    ep_rew_mean             | -124       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1077       |
|    iterations              | 69         |
|    time_elapsed            | 655        |
|    total_timesteps         | 706560     |
| train/                     |            |
|    approx_kl               | 0.01096546 |
|    clip_fraction           | 0.146      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.03      |
|    explained_variance      | 0.771      |
|    learning_rate           | 0.0003     |
|    loss                    | 89.6       |
|    n_updates               | 680        |
|    policy_gradient_loss    | -0.0137    |
|    std                     | 0.693      |
|    value_loss              | 190        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.933       |
|    window_route_completion | 0.0654      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.69        |
|    base_reward             | -10.2       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 229         |
|    jerk                    | 0.54        |
|    lane_deviation          | 0.447       |
|    max_lane_deviation      | 1.45        |
|    mean_speed_kmh          | 2.47        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0664      |
|    shaped_reward           | -159        |
|    steering_variation      | 0.00437     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 117         |
|    ep_rew_mean             | -134        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1084        |
|    iterations              | 70          |
|    time_elapsed            | 661         |
|    total_timesteps         | 716800      |
| train/                     |             |
|    approx_kl               | 0.019597657 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.804       |
|    learning_rate           | 0.0003      |
|    loss                    | 65.7        |
|    n_updates               | 690         |
|    policy_gradient_loss    | -0.0124     |
|    std                     | 0.701       |
|    value_loss              | 124         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.933       |
|    window_route_completion | 0.0642      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.687       |
|    base_reward             | -4.59       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 573         |
|    jerk                    | 0.541       |
|    lane_deviation          | 0.575       |
|    max_lane_deviation      | 1.3         |
|    mean_speed_kmh          | 2.46        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0612      |
|    shaped_reward           | -291        |
|    steering_variation      | 0.00175     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 150         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1091        |
|    iterations              | 71          |
|    time_elapsed            | 666         |
|    total_timesteps         | 727040      |
| train/                     |             |
|    approx_kl               | 0.013085365 |
|    clip_fraction           | 0.218       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.87        |
|    learning_rate           | 0.0003      |
|    loss                    | 32.4        |
|    n_updates               | 700         |
|    policy_gradient_loss    | -0.01       |
|    std                     | 0.711       |
|    value_loss              | 76.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.9         |
|    window_route_completion | 0.0637      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.715       |
|    base_reward             | 6.73        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.565       |
|    lane_deviation          | 0.524       |
|    max_lane_deviation      | 1.93        |
|    mean_speed_kmh          | 1.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0747      |
|    shaped_reward           | -198        |
|    steering_variation      | 0.00403     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 193         |
|    ep_rew_mean             | -154        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1098        |
|    iterations              | 72          |
|    time_elapsed            | 671         |
|    total_timesteps         | 737280      |
| train/                     |             |
|    approx_kl               | 0.012564796 |
|    clip_fraction           | 0.238       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.877       |
|    learning_rate           | 0.0003      |
|    loss                    | 39.8        |
|    n_updates               | 710         |
|    policy_gradient_loss    | -0.00782    |
|    std                     | 0.711       |
|    value_loss              | 56.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.933       |
|    window_route_completion | 0.0662      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.722       |
|    base_reward             | -8.39       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 363         |
|    jerk                    | 0.609       |
|    lane_deviation          | 0.49        |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 0.991       |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0655      |
|    shaped_reward           | -214        |
|    steering_variation      | 0.00275     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 238         |
|    ep_rew_mean             | -167        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1107        |
|    iterations              | 73          |
|    time_elapsed            | 675         |
|    total_timesteps         | 747520      |
| train/                     |             |
|    approx_kl               | 0.019070465 |
|    clip_fraction           | 0.203       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.925       |
|    learning_rate           | 0.0003      |
|    loss                    | 28.3        |
|    n_updates               | 720         |
|    policy_gradient_loss    | -0.00527    |
|    std                     | 0.718       |
|    value_loss              | 27          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.833      |
|    window_route_completion | 0.0642     |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.779      |
|    base_reward             | -8.46      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 494        |
|    jerk                    | 0.606      |
|    lane_deviation          | 0.42       |
|    max_lane_deviation      | 1.03       |
|    mean_speed_kmh          | 0.744      |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.0603     |
|    shaped_reward           | -236       |
|    steering_variation      | 0.00304    |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 288        |
|    ep_rew_mean             | -180       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1115       |
|    iterations              | 74         |
|    time_elapsed            | 679        |
|    total_timesteps         | 757760     |
| train/                     |            |
|    approx_kl               | 0.01367189 |
|    clip_fraction           | 0.206      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.1       |
|    explained_variance      | 0.916      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.3       |
|    n_updates               | 730        |
|    policy_gradient_loss    | -0.00166   |
|    std                     | 0.714      |
|    value_loss              | 17.4       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.567        |
|    window_route_completion | 0.0669       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.81         |
|    base_reward             | 1.59         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.518        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 0.511        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0751       |
|    shaped_reward           | -194         |
|    steering_variation      | 0.00167      |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 349          |
|    ep_rew_mean             | -189         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1123         |
|    iterations              | 75           |
|    time_elapsed            | 683          |
|    total_timesteps         | 768000       |
| train/                     |              |
|    approx_kl               | 0.0095053185 |
|    clip_fraction           | 0.211        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.1         |
|    explained_variance      | 0.967        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.05         |
|    n_updates               | 740          |
|    policy_gradient_loss    | 0.00495      |
|    std                     | 0.713        |
|    value_loss              | 7.03         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.367      |
|    window_route_completion | 0.0661     |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.84       |
|    base_reward             | 1.69       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.566      |
|    lane_deviation          | 0.603      |
|    max_lane_deviation      | 0.998      |
|    mean_speed_kmh          | 0.553      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.0759     |
|    shaped_reward           | -228       |
|    steering_variation      | 0.00167    |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 409        |
|    ep_rew_mean             | -197       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1132       |
|    iterations              | 76         |
|    time_elapsed            | 687        |
|    total_timesteps         | 778240     |
| train/                     |            |
|    approx_kl               | 0.04222293 |
|    clip_fraction           | 0.196      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.1       |
|    explained_variance      | 0.975      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.25       |
|    n_updates               | 750        |
|    policy_gradient_loss    | 0.00936    |
|    std                     | 0.707      |
|    value_loss              | 6.02       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.063       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.785       |
|    base_reward             | -9.24       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 416         |
|    jerk                    | 0.554       |
|    lane_deviation          | 0.507       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 0.465       |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0616      |
|    shaped_reward           | -240        |
|    steering_variation      | 0.0024      |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 459         |
|    ep_rew_mean             | -202        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1140        |
|    iterations              | 77          |
|    time_elapsed            | 691         |
|    total_timesteps         | 788480      |
| train/                     |             |
|    approx_kl               | 0.012132354 |
|    clip_fraction           | 0.158       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.97        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.38        |
|    n_updates               | 760         |
|    policy_gradient_loss    | 0.00178     |
|    std                     | 0.706       |
|    value_loss              | 3.95        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.0611      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.768       |
|    base_reward             | 1.36        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.582       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 0.497       |
|    mean_speed_kmh          | 0.441       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0539      |
|    shaped_reward           | -123        |
|    steering_variation      | 0.00167     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 492         |
|    ep_rew_mean             | -191        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1148        |
|    iterations              | 78          |
|    time_elapsed            | 695         |
|    total_timesteps         | 798720      |
| train/                     |             |
|    approx_kl               | 0.018910337 |
|    clip_fraction           | 0.198       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.968       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.53        |
|    n_updates               | 770         |
|    policy_gradient_loss    | -0.00518    |
|    std                     | 0.703       |
|    value_loss              | 6.41        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.0581      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.741       |
|    base_reward             | 0.556       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.553       |
|    lane_deviation          | 0.0737      |
|    max_lane_deviation      | 0.129       |
|    mean_speed_kmh          | 0.341       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0467      |
|    shaped_reward           | -94.4       |
|    steering_variation      | 0.00167     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 532         |
|    ep_rew_mean             | -176        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1156        |
|    iterations              | 79          |
|    time_elapsed            | 699         |
|    total_timesteps         | 808960      |
| train/                     |             |
|    approx_kl               | 0.020215776 |
|    clip_fraction           | 0.271       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.982       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.15        |
|    n_updates               | 780         |
|    policy_gradient_loss    | 0.00494     |
|    std                     | 0.7         |
|    value_loss              | 2.63        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.056       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.741       |
|    base_reward             | 1.01        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.586       |
|    lane_deviation          | 0.286       |
|    max_lane_deviation      | 0.684       |
|    mean_speed_kmh          | 0.425       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0692      |
|    shaped_reward           | -128        |
|    steering_variation      | 0.00167     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 552         |
|    ep_rew_mean             | -159        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1164        |
|    iterations              | 80          |
|    time_elapsed            | 703         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.029482115 |
|    clip_fraction           | 0.223       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.98        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.111       |
|    n_updates               | 790         |
|    policy_gradient_loss    | 0.0107      |
|    std                     | 0.693       |
|    value_loss              | 0.335       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.0566      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.73        |
|    base_reward             | 0.994       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.518       |
|    lane_deviation          | 0.204       |
|    max_lane_deviation      | 0.362       |
|    mean_speed_kmh          | 0.359       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0502      |
|    shaped_reward           | -109        |
|    steering_variation      | 0.00167     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | -146        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1172        |
|    iterations              | 81          |
|    time_elapsed            | 707         |
|    total_timesteps         | 829440      |
| train/                     |             |
|    approx_kl               | 0.008480934 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.983       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.452       |
|    n_updates               | 800         |
|    policy_gradient_loss    | -0.0131     |
|    std                     | 0.686       |
|    value_loss              | 1.43        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.0509      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.692       |
|    base_reward             | 0.364       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.529       |
|    lane_deviation          | 0.0782      |
|    max_lane_deviation      | 0.163       |
|    mean_speed_kmh          | 0.329       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0552      |
|    shaped_reward           | -93.7       |
|    steering_variation      | 0.00167     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 583         |
|    ep_rew_mean             | -129        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1181        |
|    iterations              | 82          |
|    time_elapsed            | 710         |
|    total_timesteps         | 839680      |
| train/                     |             |
|    approx_kl               | 0.007846374 |
|    clip_fraction           | 0.136       |
|    clip_range              | 0.2         |
