INFO:matplotlib.font_manager:Failed to extract font properties from /usr/share/fonts/truetype/noto/NotoColorEmoji.ttf: Can not load face (unknown file format; error code 0x2)
INFO:matplotlib.font_manager:generated new fontManager
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv8_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.796       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.521       |
|    base_reward             | 280         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 942         |
|    jerk                    | 0.496       |
|    lane_deviation          | 0.413       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 11.3        |
|    out_of_road             | 1           |
|    route_completion        | 0.77        |
|    shaped_reward           | -164        |
|    steering_variation      | 0.371       |
|    success                 | 0           |
|    ttc_risk                | 9.78e-05    |
| rollout/                   |             |
|    ep_len_mean             | 918         |
|    ep_rew_mean             | 46.9        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1240        |
|    iterations              | 105         |
|    time_elapsed            | 693         |
|    total_timesteps         | 860160      |
| train/                     |             |
|    approx_kl               | 0.011408483 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.09       |
|    explained_variance      | 0.606       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.7        |
|    n_updates               | 1040        |
|    policy_gradient_loss    | -0.000634   |
|    std                     | 0.423       |
|    value_loss              | 41.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.772       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.532       |
|    base_reward             | 367         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.485       |
|    lane_deviation          | 0.296       |
