/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.5          |
|    window_route_completion | 0.484        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.525        |
|    base_reward             | 301          |
|    collision               | 1            |
|    crash_object            | 0            |
|    crash_vehicle           | 1            |
|    episode_cost            | 1            |
|    episode_length          | 974          |
|    jerk                    | 0.484        |
|    lane_deviation          | 0.309        |
|    max_lane_deviation      | 0.98         |
|    mean_speed_kmh          | 16.5         |
|    min_ttc                 | 2.47         |
|    out_of_road             | 0            |
|    route_completion        | 0.437        |
|    shaped_reward           | -69.7        |
|    steering_variation      | 0.313        |
|    success                 | 0            |
|    ttc_risk                | 0.00528      |
| rollout/                   |              |
|    ep_len_mean             | 794          |
|    ep_rew_mean             | -6.74        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 249          |
|    iterations              | 443          |
|    time_elapsed            | 3634         |
|    total_timesteps         | 907264       |
| train/                     |              |
|    approx_kl               | 0.0067202165 |
|    clip_fraction           | 0.101        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.15        |
|    explained_variance      | 0.737        |
|    learning_rate           | 0.0003       |
|    loss                    | 16.9         |
|    n_updates               | 4420         |
|    policy_gradient_loss    | -0.00557     |
|    std                     | 0.46         |
|    value_loss              | 67.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.5         |
|    window_route_completion | 0.493       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.533       |
|    base_reward             | 384         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.47        |
|    lane_deviation          | 0.256       |
|    max_lane_deviation      | 0.936       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 1.57        |
|    out_of_road             | 0           |
|    route_completion        | 0.721       |
|    shaped_reward           | 121         |
|    steering_variation      | 0.319       |
|    success                 | 0           |
|    ttc_risk                | 0.00657     |
| rollout/                   |             |
|    ep_len_mean             | 795         |
|    ep_rew_mean             | -4.18       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 248         |
|    iterations              | 444         |
|    time_elapsed            | 3651        |
|    total_timesteps         | 909312      |
| train/                     |             |
|    approx_kl               | 0.015547132 |
|    clip_fraction           | 0.102       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.14       |
|    explained_variance      | 0.637       |
|    learning_rate           | 0.0003      |
|    loss                    | 32.2        |
|    n_updates               | 4430        |
|    policy_gradient_loss    | -0.00663    |
|    std                     | 0.459       |
|    value_loss              | 106         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.5         |
|    window_route_completion | 0.5         |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.545       |
|    base_reward             | 344         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 932         |
|    jerk                    | 0.483       |
|    lane_deviation          | 0.279       |
|    max_lane_deviation      | 0.939       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 4.54        |
|    out_of_road             | 0           |
|    route_completion        | 0.459       |
|    shaped_reward           | -13.4       |
|    steering_variation      | 0.314       |
|    success                 | 0           |
|    ttc_risk                | 0.00189     |
| rollout/                   |             |
|    ep_len_mean             | 812         |
|    ep_rew_mean             | -1.13       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 248         |
|    iterations              | 445         |
|    time_elapsed            | 3668        |
|    total_timesteps         | 911360      |
| train/                     |             |
|    approx_kl               | 0.035070673 |
|    clip_fraction           | 0.231       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.13       |
|    explained_variance      | 0.691       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.53        |
|    n_updates               | 4440        |
|    policy_gradient_loss    | 0.000717    |
|    std                     | 0.452       |
|    value_loss              | 14.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.471       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.517       |
|    base_reward             | 243         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 730         |
|    jerk                    | 0.467       |
|    lane_deviation          | 0.355       |
|    max_lane_deviation      | 1.13        |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 4.22        |
|    out_of_road             | 1           |
|    route_completion        | 0.478       |
|    shaped_reward           | -74.3       |
|    steering_variation      | 0.317       |
|    success                 | 0           |
|    ttc_risk                | 0.00115     |
| rollout/                   |             |
|    ep_len_mean             | 810         |
|    ep_rew_mean             | -1.02       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 247         |
|    iterations              | 446         |
|    time_elapsed            | 3686        |
|    total_timesteps         | 913408      |
| train/                     |             |
|    approx_kl               | 0.026843484 |
|    clip_fraction           | 0.195       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.11       |
|    explained_variance      | 0.823       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.73        |
|    n_updates               | 4450        |
|    policy_gradient_loss    | 0.00614     |
|    std                     | 0.452       |
|    value_loss              | 22.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.449       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.419       |
|    base_reward             | 26.4        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 112         |
|    jerk                    | 0.457       |
|    lane_deviation          | 0.3         |
|    max_lane_deviation      | 0.789       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 0.824       |
|    out_of_road             | 0           |
|    route_completion        | 0.0956      |
|    shaped_reward           | -146        |
|    steering_variation      | 0.329       |
|    success                 | 0           |
|    ttc_risk                | 0.0514      |
| rollout/                   |             |
|    ep_len_mean             | 797         |
|    ep_rew_mean             | -2.95       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 247         |
|    iterations              | 447         |
|    time_elapsed            | 3700        |
|    total_timesteps         | 915456      |
| train/                     |             |
|    approx_kl               | 0.004233162 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.11       |
|    explained_variance      | 0.635       |
|    learning_rate           | 0.0003      |
|    loss                    | 89.6        |
|    n_updates               | 4460        |
|    policy_gradient_loss    | -0.00572    |
|    std                     | 0.453       |
|    value_loss              | 174         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.461       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.52        |
|    base_reward             | 234         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 699         |
|    jerk                    | 0.513       |
|    lane_deviation          | 0.211       |
|    max_lane_deviation      | 0.809       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 1.65        |
|    out_of_road             | 0           |
|    route_completion        | 0.393       |
|    shaped_reward           | -52.9       |
|    steering_variation      | 0.323       |
|    success                 | 0           |
|    ttc_risk                | 0.00598     |
| rollout/                   |             |
|    ep_len_mean             | 797         |
|    ep_rew_mean             | -4.48       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 247         |
|    iterations              | 448         |
|    time_elapsed            | 3714        |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.007782413 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.12       |
|    explained_variance      | 0.747       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.8        |
|    n_updates               | 4470        |
|    policy_gradient_loss    | -0.0105     |
|    std                     | 0.456       |
|    value_loss              | 51.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.6        |
|    window_route_completion | 0.46       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.508      |
|    base_reward             | 108        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 432        |
|    jerk                    | 0.451      |
|    lane_deviation          | 0.362      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 19         |
|    min_ttc                 | 5.22       |
|    out_of_road             | 1          |
|    route_completion        | 0.251      |
|    shaped_reward           | -117       |
|    steering_variation      | 0.299      |
|    success                 | 0          |
|    ttc_risk                | 0.000773   |
| rollout/                   |            |
|    ep_len_mean             | 799        |
|    ep_rew_mean             | -2.35      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 246        |
|    iterations              | 449        |
|    time_elapsed            | 3726       |
|    total_timesteps         | 919552     |
| train/                     |            |
|    approx_kl               | 0.03050185 |
|    clip_fraction           | 0.175      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.12      |
|    explained_variance      | 0.766      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.96       |
|    n_updates               | 4480       |
|    policy_gradient_loss    | -0.000277  |
|    std                     | 0.454      |
|    value_loss              | 35.1       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.567      |
|    window_route_completion | 0.476      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.534      |
|    base_reward             | 423        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.455      |
|    lane_deviation          | 0.249      |
|    max_lane_deviation      | 0.961      |
|    mean_speed_kmh          | 19.5       |
|    min_ttc                 | 3.19       |
|    out_of_road             | 0          |
|    route_completion        | 0.859      |
|    shaped_reward           | 173        |
|    steering_variation      | 0.323      |
|    success                 | 0          |
|    ttc_risk                | 0.00217    |
| rollout/                   |            |
|    ep_len_mean             | 799        |
|    ep_rew_mean             | -1.13      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 246        |
|    iterations              | 450        |
|    time_elapsed            | 3741       |
|    total_timesteps         | 921600     |
| train/                     |            |
|    approx_kl               | 0.03304095 |
|    clip_fraction           | 0.279      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.11      |
|    explained_variance      | 0.682      |
|    learning_rate           | 0.0003     |
|    loss                    | 24.3       |
|    n_updates               | 4490       |
|    policy_gradient_loss    | 0.00324    |
|    std                     | 0.453      |
|    value_loss              | 72.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.471       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.491       |
|    base_reward             | 304         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.447       |
|    lane_deviation          | 0.388       |
|    max_lane_deviation      | 0.977       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 2.82        |
|    out_of_road             | 0           |
|    route_completion        | 0.645       |
|    shaped_reward           | 9.39        |
|    steering_variation      | 0.307       |
|    success                 | 0           |
|    ttc_risk                | 0.011       |
| rollout/                   |             |
|    ep_len_mean             | 799         |
|    ep_rew_mean             | -2.07       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 245         |
|    iterations              | 451         |
|    time_elapsed            | 3759        |
|    total_timesteps         | 923648      |
| train/                     |             |
|    approx_kl               | 0.017353114 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.11       |
|    explained_variance      | 0.658       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.97        |
|    n_updates               | 4500        |
|    policy_gradient_loss    | -0.00611    |
|    std                     | 0.451       |
|    value_loss              | 60.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.477       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.476       |
|    base_reward             | 334         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.444       |
|    lane_deviation          | 0.347       |
|    max_lane_deviation      | 1.14        |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 3.17        |
|    out_of_road             | 0           |
|    route_completion        | 0.575       |
|    shaped_reward           | 50.8        |
|    steering_variation      | 0.323       |
|    success                 | 0           |
|    ttc_risk                | 0.0032      |
| rollout/                   |             |
|    ep_len_mean             | 804         |
|    ep_rew_mean             | -1.32       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 245         |
|    iterations              | 452         |
|    time_elapsed            | 3777        |
|    total_timesteps         | 925696      |
| train/                     |             |
|    approx_kl               | 0.007914523 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.1        |
|    explained_variance      | 0.403       |
|    learning_rate           | 0.0003      |
|    loss                    | 41.8        |
|    n_updates               | 4510        |
|    policy_gradient_loss    | -0.00667    |
|    std                     | 0.45        |
|    value_loss              | 102         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.482       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.531       |
|    base_reward             | 175         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 486         |
|    jerk                    | 0.485       |
|    lane_deviation          | 0.327       |
|    max_lane_deviation      | 0.843       |
|    mean_speed_kmh          | 19.5        |
|    min_ttc                 | 0.427       |
|    out_of_road             | 0           |
|    route_completion        | 0.351       |
|    shaped_reward           | -79.9       |
|    steering_variation      | 0.332       |
|    success                 | 0           |
|    ttc_risk                | 0.00337     |
| rollout/                   |             |
|    ep_len_mean             | 805         |
|    ep_rew_mean             | -1.41       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 244         |
|    iterations              | 453         |
|    time_elapsed            | 3792        |
|    total_timesteps         | 927744      |
| train/                     |             |
|    approx_kl               | 0.086189955 |
|    clip_fraction           | 0.351       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.1        |
|    explained_variance      | 0.93        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.04        |
|    n_updates               | 4520        |
|    policy_gradient_loss    | 0.0172      |
|    std                     | 0.454       |
|    value_loss              | 10.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.483       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.52        |
|    base_reward             | 314         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 919         |
|    jerk                    | 0.454       |
|    lane_deviation          | 0.25        |
|    max_lane_deviation      | 0.895       |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 3.78        |
|    out_of_road             | 0           |
|    route_completion        | 0.457       |
|    shaped_reward           | -30.5       |
|    steering_variation      | 0.323       |
|    success                 | 0           |
|    ttc_risk                | 0.00402     |
| rollout/                   |             |
|    ep_len_mean             | 803         |
|    ep_rew_mean             | -4.31       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 244         |
|    iterations              | 454         |
|    time_elapsed            | 3807        |
|    total_timesteps         | 929792      |
| train/                     |             |
|    approx_kl               | 0.012830353 |
|    clip_fraction           | 0.257       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.11       |
|    explained_variance      | 0.545       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.5         |
|    n_updates               | 4530        |
|    policy_gradient_loss    | 0.00545     |
|    std                     | 0.453       |
|    value_loss              | 46.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.461       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.523       |
|    base_reward             | 97.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 402         |
|    jerk                    | 0.48        |
|    lane_deviation          | 0.52        |
|    max_lane_deviation      | 1.13        |
|    mean_speed_kmh          | 19.4        |
|    min_ttc                 | 5.66        |
|    out_of_road             | 1           |
|    route_completion        | 0.255       |
|    shaped_reward           | -143        |
|    steering_variation      | 0.322       |
|    success                 | 0           |
|    ttc_risk                | 0.000186    |
| rollout/                   |             |
|    ep_len_mean             | 787         |
|    ep_rew_mean             | -11         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 243         |
|    iterations              | 455         |
|    time_elapsed            | 3823        |
|    total_timesteps         | 931840      |
| train/                     |             |
|    approx_kl               | 0.020055491 |
|    clip_fraction           | 0.259       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.11       |
|    explained_variance      | 0.68        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.94        |
|    n_updates               | 4540        |
|    policy_gradient_loss    | 0.00706     |
|    std                     | 0.454       |
|    value_loss              | 51.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.567        |
|    window_route_completion | 0.479        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.525        |
|    base_reward             | 343          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.458        |
|    lane_deviation          | 0.32         |
|    max_lane_deviation      | 0.979        |
|    mean_speed_kmh          | 19.7         |
|    min_ttc                 | 6.67         |
|    out_of_road             | 0            |
|    route_completion        | 0.69         |
|    shaped_reward           | 107          |
|    steering_variation      | 0.302        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 787          |
|    ep_rew_mean             | -11.3        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 243          |
|    iterations              | 456          |
|    time_elapsed            | 3836         |
|    total_timesteps         | 933888       |
| train/                     |              |
|    approx_kl               | 0.0068902345 |
|    clip_fraction           | 0.148        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.11        |
|    explained_variance      | 0.374        |
|    learning_rate           | 0.0003       |
|    loss                    | 86.8         |
|    n_updates               | 4550         |
|    policy_gradient_loss    | -0.00987     |
|    std                     | 0.454        |
|    value_loss              | 156          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.49        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.552       |
|    base_reward             | 227         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 605         |
|    jerk                    | 0.484       |
|    lane_deviation          | 0.226       |
|    max_lane_deviation      | 0.788       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 4.04        |
|    out_of_road             | 0           |
|    route_completion        | 0.338       |
|    shaped_reward           | -46.9       |
|    steering_variation      | 0.299       |
|    success                 | 0           |
|    ttc_risk                | 0.00361     |
| rollout/                   |             |
|    ep_len_mean             | 787         |
|    ep_rew_mean             | -13.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 243         |
|    iterations              | 457         |
|    time_elapsed            | 3851        |
|    total_timesteps         | 935936      |
| train/                     |             |
|    approx_kl               | 0.015792841 |
|    clip_fraction           | 0.109       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.11       |
|    explained_variance      | 0.654       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.1        |
|    n_updates               | 4560        |
|    policy_gradient_loss    | -0.00951    |
|    std                     | 0.454       |
|    value_loss              | 33.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.5         |
|    window_route_completion | 0.519       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 279         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 761         |
|    jerk                    | 0.48        |
|    lane_deviation          | 0.27        |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 2.4         |
|    out_of_road             | 1           |
|    route_completion        | 0.535       |
|    shaped_reward           | -42.6       |
|    steering_variation      | 0.314       |
|    success                 | 0           |
|    ttc_risk                | 0.00335     |
| rollout/                   |             |
|    ep_len_mean             | 786         |
|    ep_rew_mean             | -8.82       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 242         |
|    iterations              | 458         |
|    time_elapsed            | 3867        |
|    total_timesteps         | 937984      |
| train/                     |             |
|    approx_kl               | 0.007843673 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.1        |
|    explained_variance      | 0.698       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.81        |
|    n_updates               | 4570        |
|    policy_gradient_loss    | -0.00275    |
|    std                     | 0.454       |
|    value_loss              | 23.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.505       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.463       |
|    base_reward             | 167         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 455         |
|    jerk                    | 0.435       |
|    lane_deviation          | 0.218       |
|    max_lane_deviation      | 0.959       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 2.7         |
|    out_of_road             | 0           |
|    route_completion        | 0.27        |
|    shaped_reward           | -106        |
|    steering_variation      | 0.307       |
|    success                 | 0           |
|    ttc_risk                | 0.0223      |
| rollout/                   |             |
|    ep_len_mean             | 779         |
|    ep_rew_mean             | -10.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 241         |
|    iterations              | 459         |
|    time_elapsed            | 3885        |
|    total_timesteps         | 940032      |
| train/                     |             |
|    approx_kl               | 0.012528986 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.1        |
|    explained_variance      | 0.613       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.9        |
|    n_updates               | 4580        |
|    policy_gradient_loss    | -0.00696    |
|    std                     | 0.453       |
|    value_loss              | 68.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.533      |
|    window_route_completion | 0.503      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.48       |
|    base_reward             | 326        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.433      |
|    lane_deviation          | 0.296      |
|    max_lane_deviation      | 0.969      |
|    mean_speed_kmh          | 15.5       |
|    min_ttc                 | 0.014      |
|    out_of_road             | 0          |
|    route_completion        | 0.61       |
|    shaped_reward           | -183       |
|    steering_variation      | 0.312      |
|    success                 | 0          |
|    ttc_risk                | 0.0661     |
| rollout/                   |            |
|    ep_len_mean             | 779        |
|    ep_rew_mean             | -12.9      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 241        |
|    iterations              | 460        |
|    time_elapsed            | 3900       |
|    total_timesteps         | 942080     |
| train/                     |            |
|    approx_kl               | 0.00772548 |
|    clip_fraction           | 0.158      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.09      |
|    explained_variance      | 0.383      |
|    learning_rate           | 0.0003     |
|    loss                    | 76.5       |
|    n_updates               | 4590       |
|    policy_gradient_loss    | -0.00369   |
|    std                     | 0.452      |
|    value_loss              | 110        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.483       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.528       |
|    base_reward             | 123         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 336         |
|    jerk                    | 0.434       |
|    lane_deviation          | 0.238       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 3.66        |
|    out_of_road             | 1           |
|    route_completion        | 0.195       |
|    shaped_reward           | -86         |
|    steering_variation      | 0.345       |
|    success                 | 0           |
|    ttc_risk                | 0.00293     |
| rollout/                   |             |
|    ep_len_mean             | 773         |
|    ep_rew_mean             | -15         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 241         |
|    iterations              | 461         |
|    time_elapsed            | 3912        |
|    total_timesteps         | 944128      |
| train/                     |             |
|    approx_kl               | 0.011313055 |
|    clip_fraction           | 0.103       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.09       |
|    explained_variance      | 0.798       |
|    learning_rate           | 0.0003      |
|    loss                    | 17          |
|    n_updates               | 4600        |
|    policy_gradient_loss    | -0.00414    |
|    std                     | 0.453       |
|    value_loss              | 43.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.476       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.487       |
|    base_reward             | 53.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 184         |
|    jerk                    | 0.387       |
|    lane_deviation          | 0.329       |
|    max_lane_deviation      | 1.56        |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 5.06        |
|    out_of_road             | 1           |
|    route_completion        | 0.121       |
|    shaped_reward           | -119        |
|    steering_variation      | 0.346       |
|    success                 | 0           |
|    ttc_risk                | 0.000854    |
| rollout/                   |             |
|    ep_len_mean             | 775         |
|    ep_rew_mean             | -12.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 240         |
|    iterations              | 462         |
|    time_elapsed            | 3927        |
|    total_timesteps         | 946176      |
| train/                     |             |
|    approx_kl               | 0.021551266 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.09       |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.65        |
|    n_updates               | 4610        |
|    policy_gradient_loss    | -0.00472    |
|    std                     | 0.452       |
|    value_loss              | 54.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.463       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.522       |
|    base_reward             | 181         |
