start_time=2026-06-30T19:03:32+08:00
variant=guard_only seed=0 root=outputs/tuned_ablation_guard_only_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_guard_only_nenv16_seed0_1m/runs/guard_only_ppo_s0/tensorboard/guard_only_ppo_s0_1
------------------------------------
| paper/                |          |
|    jerk                    | 0.413       |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 0.758       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 12.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.941       |
|    shaped_reward           | 391         |
|    steering_variation      | 0.286       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 947         |
|    ep_rew_mean             | 423         |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 946         |
|    iterations              | 60          |
|    time_elapsed            | 1038        |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.031146327 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.699      |
|    explained_variance      | 0.756       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.6         |
|    n_updates               | 590         |
|    policy_gradient_loss    | 0.00173     |
|    std                     | 0.367       |
|    value_loss              | 2.14        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.849       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.491       |
|    base_reward             | 347         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.462       |
|    lane_deviation          | 0.295       |
|    max_lane_deviation      | 0.642       |
|    mean_speed_kmh          | 16.6        |
|    min_ttc                 | 4           |
|    out_of_road             | 0           |
|    route_completion        | 0.796       |
|    shaped_reward           | 347         |
|    steering_variation      | 0.264       |
|    success                 | 0           |
|    ttc_risk                | 0.0103      |
| rollout/                   |             |
|    ep_len_mean             | 940         |
|    ep_rew_mean             | 406         |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 946         |
|    iterations              | 61          |
|    time_elapsed            | 1056        |
|    total_timesteps         | 999424      |
| train/                     |             |
|    approx_kl               | 0.022420138 |
|    clip_fraction           | 0.263       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.703      |
|    explained_variance      | 0.686       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.633       |
|    n_updates               | 600         |
|    policy_gradient_loss    | -0.00523    |
|    std                     | 0.369       |
|    value_loss              | 1.42        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.866       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.452       |
|    base_reward             | 444         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.45        |
|    lane_deviation          | 0.152       |
|    max_lane_deviation      | 0.678       |
|    mean_speed_kmh          | 18.1        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.662       |
|    shaped_reward           | 444         |
|    steering_variation      | 0.263       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 935         |
|    ep_rew_mean             | 394         |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 946         |
|    iterations              | 62          |
|    time_elapsed            | 1073        |
|    total_timesteps         | 1015808     |
| train/                     |             |
|    approx_kl               | 0.025969997 |
|    clip_fraction           | 0.254       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.699      |
|    explained_variance      | 0.785       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.802       |
|    n_updates               | 610         |
|    policy_gradient_loss    | -0.00206    |
|    std                     | 0.37        |
|    value_loss              | 2.4         |
--------------------------------------------
saved_model=outputs/tuned_ablation_guard_only_nenv16_seed0_1m/runs/guard_only_ppo_s0/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        1.00          0.991654       0.00         0.00  0.00  582.875653                  0.872272          0.000000          0.000000              0.872272
0.08        0.86          0.954197       0.08         0.00  0.08  531.613112                  0.851610          0.004294          0.002639              0.844678
0.15        0.62          0.861373       0.20         0.02  0.22  433.329502                  0.727763          0.037584          0.017889              0.672290
saved_evaluation=outputs/tuned_ablation_guard_only_nenv16_seed0_1m/evaluations/guard_only_ppo_s0.csv
                         seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant    algo density                                                                                                                                                                                              
guard_only ppo  0.00      0.0     1.00          0.991654       0.00         0.00  0.00  582.875653     582.875653         1134.24  18.313734        0.069030            0.004629         0.224824  0.000000       NaN
                0.08      0.0     0.86          0.954197       0.08         0.00  0.08  531.613112     531.613112         1070.94  18.092989        0.088361            0.006692         0.231579  0.002235  7.726251
                0.15      0.0     0.62          0.861373       0.20         0.02  0.22  433.329502     433.329502         1058.34  16.231917        0.150647            0.009866         0.297762  0.016669  3.177145
curve_source=tensorboard
saved_summary=outputs/tuned_ablation_guard_only_nenv16_seed0_1m/evaluations/summary.csv
saved_figures=outputs/tuned_ablation_guard_only_nenv16_seed0_1m/figures
saved_report=outputs/tuned_ablation_guard_only_nenv16_seed0_1m/运行记录.md
end_time=2026-06-30T19:24:45+08:00
