/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
| rollout/                   |             |
|    ep_len_mean             | 947         |
|    ep_rew_mean             | 108         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 162         |
|    iterations              | 200         |
|    time_elapsed            | 2518        |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.003717543 |
|    clip_fraction           | 0.18        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.03       |
|    explained_variance      | 0.366       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.6        |
|    n_updates               | 1990        |
|    policy_gradient_loss    | 0.00765     |
|    std                     | 0.674       |
|    value_loss              | 87.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.807       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.33        |
|    base_reward             | 407         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.332       |
|    lane_deviation          | 0.23        |
|    max_lane_deviation      | 0.86        |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 9.25        |
|    out_of_road             | 0           |
|    route_completion        | 0.831       |
|    shaped_reward           | 178         |
|    steering_variation      | 0.56        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 947         |
|    ep_rew_mean             | 111         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 162         |
|    iterations              | 201         |
|    time_elapsed            | 2535        |
|    total_timesteps         | 411648      |
| train/                     |             |
|    approx_kl               | 0.004488196 |
|    clip_fraction           | 0.0962      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.352       |
|    learning_rate           | 0.0003      |
|    loss                    | 105         |
|    n_updates               | 2000        |
|    policy_gradient_loss    | -0.00242    |
|    std                     | 0.675       |
|    value_loss              | 88.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.832       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.38        |
|    base_reward             | 335         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 888         |
|    jerk                    | 0.359       |
|    lane_deviation          | 0.313       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 8.39        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 175         |
|    steering_variation      | 0.567       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 944         |
|    ep_rew_mean             | 113         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 162         |
|    iterations              | 202         |
|    time_elapsed            | 2553        |
|    total_timesteps         | 413696      |
| train/                     |             |
|    approx_kl               | 0.044833623 |
|    clip_fraction           | 0.353       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.8         |
|    n_updates               | 2010        |
|    policy_gradient_loss    | 0.0345      |
|    std                     | 0.674       |
|    value_loss              | 4.78        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.784        |
|    window_success          | 0.333        |
| paper/                     |              |
|    accel_variation         | 0.372        |
|    base_reward             | 382          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.36         |
|    lane_deviation          | 0.291        |
|    max_lane_deviation      | 1.21         |
|    mean_speed_kmh          | 18.7         |
|    min_ttc                 | 4.38         |
|    out_of_road             | 0            |
|    route_completion        | 0.817        |
|    shaped_reward           | 137          |
|    steering_variation      | 0.555        |
|    success                 | 0            |
|    ttc_risk                | 0.000525     |
| rollout/                   |              |
|    ep_len_mean             | 929          |
|    ep_rew_mean             | 109          |
|    success_rate            | 0.23         |
| time/                      |              |
|    fps                     | 161          |
|    iterations              | 203          |
|    time_elapsed            | 2573         |
|    total_timesteps         | 415744       |
| train/                     |              |
|    approx_kl               | 0.0033305604 |
|    clip_fraction           | 0.0789       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.02        |
|    explained_variance      | 0.886        |
|    learning_rate           | 0.0003       |
|    loss                    | 2            |
|    n_updates               | 2020         |
|    policy_gradient_loss    | -0.00298     |
|    std                     | 0.672        |
|    value_loss              | 5.75         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.775       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.338       |
|    base_reward             | 295         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.324       |
|    lane_deviation          | 0.295       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 5.01        |
|    out_of_road             | 0           |
|    route_completion        | 0.795       |
|    shaped_reward           | 82.2        |
|    steering_variation      | 0.578       |
|    success                 | 0           |
|    ttc_risk                | 0.000994    |
| rollout/                   |             |
|    ep_len_mean             | 929         |
|    ep_rew_mean             | 109         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 161         |
|    iterations              | 204         |
|    time_elapsed            | 2592        |
|    total_timesteps         | 417792      |
| train/                     |             |
|    approx_kl               | 0.007918188 |
|    clip_fraction           | 0.0318      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.186       |
|    learning_rate           | 0.0003      |
|    loss                    | 40          |
|    n_updates               | 2030        |
|    policy_gradient_loss    | -0.00379    |
|    std                     | 0.669       |
|    value_loss              | 114         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.764       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.386       |
|    base_reward             | 326         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 890         |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.298       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 18.5        |
|    min_ttc                 | 3.67        |
|    out_of_road             | 0           |
|    route_completion        | 0.549       |
|    shaped_reward           | -26.9       |
|    steering_variation      | 0.558       |
|    success                 | 0           |
|    ttc_risk                | 0.00129     |
| rollout/                   |             |
|    ep_len_mean             | 927         |
|    ep_rew_mean             | 109         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 160         |
|    iterations              | 205         |
|    time_elapsed            | 2612        |
|    total_timesteps         | 419840      |
| train/                     |             |
|    approx_kl               | 0.010180904 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2          |
|    explained_variance      | 0.758       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.67        |
|    n_updates               | 2040        |
|    policy_gradient_loss    | -0.00122    |
|    std                     | 0.663       |
|    value_loss              | 3.43        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.765       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.425       |
|    base_reward             | 401         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.398       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.802       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 3.91        |
|    out_of_road             | 0           |
|    route_completion        | 0.819       |
|    shaped_reward           | 167         |
|    steering_variation      | 0.559       |
|    success                 | 0           |
|    ttc_risk                | 0.00147     |
| rollout/                   |             |
|    ep_len_mean             | 927         |
|    ep_rew_mean             | 110         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 160         |
|    iterations              | 206         |
|    time_elapsed            | 2630        |
|    total_timesteps         | 421888      |
| train/                     |             |
|    approx_kl               | 0.003411619 |
|    clip_fraction           | 0.0708      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.98       |
|    explained_variance      | 0.132       |
|    learning_rate           | 0.0003      |
|    loss                    | 34.5        |
|    n_updates               | 2050        |
|    policy_gradient_loss    | -0.00486    |
|    std                     | 0.663       |
|    value_loss              | 81.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.743      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.375      |
|    base_reward             | 97.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 364        |
|    jerk                    | 0.392      |
|    lane_deviation          | 0.38       |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 18         |
|    min_ttc                 | 7.87       |
|    out_of_road             | 1          |
|    route_completion        | 0.284      |
|    shaped_reward           | -112       |
|    steering_variation      | 0.509      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 915        |
|    ep_rew_mean             | 106        |
|    success_rate            | 0.24       |
| time/                      |            |
|    fps                     | 159        |
|    iterations              | 207        |
|    time_elapsed            | 2650       |
|    total_timesteps         | 423936     |
| train/                     |            |
|    approx_kl               | 0.00555751 |
|    clip_fraction           | 0.0286     |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.98      |
|    explained_variance      | 0.833      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.4        |
|    n_updates               | 2060       |
|    policy_gradient_loss    | -0.00282   |
|    std                     | 0.662      |
|    value_loss              | 4.23       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.733        |
|    window_success          | 0.267        |
| paper/                     |              |
|    accel_variation         | 0.401        |
|    base_reward             | 292          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 923          |
|    jerk                    | 0.37         |
|    lane_deviation          | 0.307        |
|    max_lane_deviation      | 1.13         |
|    mean_speed_kmh          | 18.4         |
|    min_ttc                 | 12           |
|    out_of_road             | 1            |
|    route_completion        | 0.572        |
|    shaped_reward           | -45.8        |
|    steering_variation      | 0.546        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 914          |
|    ep_rew_mean             | 105          |
|    success_rate            | 0.24         |
| time/                      |              |
|    fps                     | 159          |
|    iterations              | 208          |
|    time_elapsed            | 2668         |
|    total_timesteps         | 425984       |
| train/                     |              |
|    approx_kl               | 0.0027778638 |
|    clip_fraction           | 0.178        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.98        |
|    explained_variance      | 0.182        |
|    learning_rate           | 0.0003       |
|    loss                    | 19.8         |
|    n_updates               | 2070         |
|    policy_gradient_loss    | 0.00354      |
|    std                     | 0.661        |
|    value_loss              | 93.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.737       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.411       |
|    base_reward             | 176         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 596         |
|    jerk                    | 0.403       |
|    lane_deviation          | 0.411       |
|    max_lane_deviation      | 0.956       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 1.39        |
|    out_of_road             | 0           |
|    route_completion        | 0.705       |
|    shaped_reward           | -97.5       |
|    steering_variation      | 0.528       |
|    success                 | 0           |
|    ttc_risk                | 0.00319     |
| rollout/                   |             |
|    ep_len_mean             | 910         |
|    ep_rew_mean             | 104         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 159         |
|    iterations              | 209         |
|    time_elapsed            | 2687        |
|    total_timesteps         | 428032      |
| train/                     |             |
|    approx_kl               | 0.004545599 |
|    clip_fraction           | 0.0372      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.98       |
|    explained_variance      | 0.265       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.66        |
|    n_updates               | 2080        |
|    policy_gradient_loss    | -0.00799    |
|    std                     | 0.662       |
|    value_loss              | 39          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.716       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.362       |
|    base_reward             | 360         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.318       |
|    lane_deviation          | 0.267       |
|    max_lane_deviation      | 0.973       |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 1.89        |
|    out_of_road             | 0           |
|    route_completion        | 0.953       |
|    shaped_reward           | 41.1        |
|    steering_variation      | 0.53        |
|    success                 | 0           |
|    ttc_risk                | 0.0236      |
| rollout/                   |             |
|    ep_len_mean             | 904         |
|    ep_rew_mean             | 102         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 158         |
|    iterations              | 210         |
|    time_elapsed            | 2705        |
|    total_timesteps         | 430080      |
| train/                     |             |
|    approx_kl               | 0.004721524 |
|    clip_fraction           | 0.0565      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.98       |
|    explained_variance      | 0.378       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.7        |
|    n_updates               | 2090        |
|    policy_gradient_loss    | -0.00388    |
|    std                     | 0.662       |
|    value_loss              | 67.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.727       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.389       |
|    base_reward             | 403         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.368       |
|    lane_deviation          | 0.24        |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 7.45        |
|    out_of_road             | 0           |
|    route_completion        | 0.79        |
|    shaped_reward           | 170         |
|    steering_variation      | 0.509       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 899         |
|    ep_rew_mean             | 102         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 158         |
|    iterations              | 211         |
|    time_elapsed            | 2722        |
|    total_timesteps         | 432128      |
| train/                     |             |
|    approx_kl               | 0.008650528 |
|    clip_fraction           | 0.0735      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.98       |
|    explained_variance      | 0.554       |
|    learning_rate           | 0.0003      |
|    loss                    | 22.7        |
|    n_updates               | 2100        |
|    policy_gradient_loss    | -0.00394    |
|    std                     | 0.661       |
|    value_loss              | 64.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.333      |
|    window_route_completion | 0.742      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.414      |
|    base_reward             | 339        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.412      |
|    lane_deviation          | 0.382      |
|    max_lane_deviation      | 0.999      |
|    mean_speed_kmh          | 18.8       |
|    min_ttc                 | 5.93       |
|    out_of_road             | 0          |
|    route_completion        | 0.82       |
|    shaped_reward           | 80.5       |
|    steering_variation      | 0.547      |
|    success                 | 0          |
|    ttc_risk                | 1.12e-05   |
| rollout/                   |            |
|    ep_len_mean             | 897        |
|    ep_rew_mean             | 100        |
|    success_rate            | 0.25       |
| time/                      |            |
|    fps                     | 158        |
|    iterations              | 212        |
|    time_elapsed            | 2740       |
|    total_timesteps         | 434176     |
| train/                     |            |
|    approx_kl               | 0.13743418 |
|    clip_fraction           | 0.31       |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.97      |
|    explained_variance      | 0.159      |
|    learning_rate           | 0.0003     |
|    loss                    | 22.4       |
|    n_updates               | 2110       |
|    policy_gradient_loss    | 0.00498    |
|    std                     | 0.658      |
|    value_loss              | 94.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.74        |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.43        |
|    base_reward             | 434         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.425       |
|    lane_deviation          | 0.192       |
|    max_lane_deviation      | 0.699       |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 7.96        |
|    out_of_road             | 0           |
|    route_completion        | 0.773       |
|    shaped_reward           | 198         |
|    steering_variation      | 0.548       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 897         |
|    ep_rew_mean             | 102         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 158         |
|    iterations              | 213         |
|    time_elapsed            | 2758        |
|    total_timesteps         | 436224      |
| train/                     |             |
|    approx_kl               | 0.011209895 |
|    clip_fraction           | 0.438       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.97       |
|    explained_variance      | 0.462       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.56        |
|    n_updates               | 2120        |
|    policy_gradient_loss    | 0.0256      |
|    std                     | 0.657       |
|    value_loss              | 20          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.732       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.432       |
|    base_reward             | 258         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 719         |
|    jerk                    | 0.389       |
|    lane_deviation          | 0.287       |
|    max_lane_deviation      | 0.989       |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 8.02        |
|    out_of_road             | 0           |
|    route_completion        | 0.691       |
|    shaped_reward           | -36.6       |
|    steering_variation      | 0.546       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 895         |
|    ep_rew_mean             | 103         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 157         |
|    iterations              | 214         |
|    time_elapsed            | 2777        |
|    total_timesteps         | 438272      |
| train/                     |             |
|    approx_kl               | 0.022085214 |
|    clip_fraction           | 0.223       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.97       |
|    explained_variance      | 0.573       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.44        |
|    n_updates               | 2130        |
|    policy_gradient_loss    | 0.00092     |
|    std                     | 0.658       |
|    value_loss              | 6.01        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.758        |
|    window_success          | 0.2          |
| paper/                     |              |
|    accel_variation         | 0.379        |
|    base_reward             | 345          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.367        |
|    lane_deviation          | 0.323        |
|    max_lane_deviation      | 1.39         |
|    mean_speed_kmh          | 18.5         |
|    min_ttc                 | 5.78         |
|    out_of_road             | 0            |
|    route_completion        | 0.812        |
|    shaped_reward           | 97.3         |
|    steering_variation      | 0.538        |
|    success                 | 0            |
|    ttc_risk                | 9.66e-05     |
| rollout/                   |              |
|    ep_len_mean             | 894          |
|    ep_rew_mean             | 103          |
|    success_rate            | 0.27         |
| time/                      |              |
|    fps                     | 157          |
|    iterations              | 215          |
|    time_elapsed            | 2795         |
|    total_timesteps         | 440320       |
| train/                     |              |
|    approx_kl               | 0.0049211923 |
|    clip_fraction           | 0.0312       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.97        |
|    explained_variance      | 0.486        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.71         |
|    n_updates               | 2140         |
|    policy_gradient_loss    | -0.00576     |
|    std                     | 0.658        |
|    value_loss              | 39.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.783       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.401       |
|    base_reward             | 373         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.382       |
|    lane_deviation          | 0.284       |
|    max_lane_deviation      | 0.962       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 5.01        |
|    out_of_road             | 0           |
|    route_completion        | 0.874       |
|    shaped_reward           | 136         |
|    steering_variation      | 0.548       |
|    success                 | 0           |
|    ttc_risk                | 0.000432    |
| rollout/                   |             |
|    ep_len_mean             | 893         |
|    ep_rew_mean             | 104         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 157         |
|    iterations              | 216         |
|    time_elapsed            | 2815        |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.019392295 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.96       |
|    explained_variance      | 0.789       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.17        |
|    n_updates               | 2150        |
|    policy_gradient_loss    | 0.00264     |
|    std                     | 0.651       |
|    value_loss              | 6.51        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.333      |
|    window_route_completion | 0.778      |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.345      |
|    base_reward             | 204        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 666        |
|    jerk                    | 0.345      |
|    lane_deviation          | 0.357      |
|    max_lane_deviation      | 0.999      |
|    mean_speed_kmh          | 17.6       |
|    min_ttc                 | 2.84       |
|    out_of_road             | 0          |
|    route_completion        | 0.671      |
|    shaped_reward           | -87.7      |
|    steering_variation      | 0.518      |
|    success                 | 0          |
|    ttc_risk                | 0.00313    |
| rollout/                   |            |
|    ep_len_mean             | 891        |
|    ep_rew_mean             | 100        |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 156        |
|    iterations              | 217        |
|    time_elapsed            | 2833       |
|    total_timesteps         | 444416     |
| train/                     |            |
|    approx_kl               | 0.03290957 |
|    clip_fraction           | 0.219      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.94      |
|    explained_variance      | 0.439      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.74       |
|    n_updates               | 2160       |
|    policy_gradient_loss    | -0.00457   |
|    std                     | 0.649      |
|    value_loss              | 7.27       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.78        |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.399       |
|    base_reward             | 412         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.368       |
|    lane_deviation          | 0.245       |
|    max_lane_deviation      | 1.15        |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 6.93        |
|    out_of_road             | 0           |
|    route_completion        | 0.718       |
|    shaped_reward           | 165         |
|    steering_variation      | 0.528       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 891         |
|    ep_rew_mean             | 100         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 156         |
|    iterations              | 218         |
|    time_elapsed            | 2852        |
|    total_timesteps         | 446464      |
| train/                     |             |
|    approx_kl               | 0.012832146 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.94       |
|    explained_variance      | 0.367       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.46        |
|    n_updates               | 2170        |
|    policy_gradient_loss    | -0.00221    |
|    std                     | 0.648       |
|    value_loss              | 40.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.333      |
|    window_route_completion | 0.763      |
|    window_success          | 0.167      |
| paper/                     |            |
|    accel_variation         | 0.407      |
|    base_reward             | 375        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.385      |
|    lane_deviation          | 0.307      |
|    max_lane_deviation      | 0.993      |
|    mean_speed_kmh          | 18.6       |
|    min_ttc                 | 5.24       |
|    out_of_road             | 0          |
|    route_completion        | 0.812      |
|    shaped_reward           | 131        |
|    steering_variation      | 0.541      |
|    success                 | 0          |
|    ttc_risk                | 0.000346   |
| rollout/                   |            |
|    ep_len_mean             | 889        |
|    ep_rew_mean             | 99.8       |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 156        |
|    iterations              | 219        |
|    time_elapsed            | 2871       |
|    total_timesteps         | 448512     |
| train/                     |            |
|    approx_kl               | 0.17732343 |
|    clip_fraction           | 0.256      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.92      |
|    explained_variance      | 0.0837     |
|    learning_rate           | 0.0003     |
|    loss                    | 2.56       |
|    n_updates               | 2180       |
|    policy_gradient_loss    | 0.00521    |
|    std                     | 0.638      |
|    value_loss              | 7.75       |
-------------------------------------------
-----------------------------------------
| curriculum/                |          |
|    stage                   | 1        |
|    window_cost             | 0.667    |
|    window_route_completion | 0.379    |
|    window_success          | 0.0667   |
| paper/                     |          |
|    accel_variation         | 0.258    |
|    base_reward             | -8.09    |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 1        |
|    episode_length          | 45       |
|    jerk                    | 0.268    |
|    lane_deviation          | 0.468    |
|    max_lane_deviation      | 1.08     |
|    mean_speed_kmh          | 12.2     |
|    min_ttc                 | nan      |
|    out_of_road             | 1        |
|    route_completion        | 0.0186   |
|    shaped_reward           | -141     |
|    steering_variation      | 0.0366   |
|    success                 | 0        |
|    ttc_risk                | 0        |
| rollout/                   |          |
|    ep_len_mean             | 524      |
|    ep_rew_mean             | -15.7    |
|    success_rate            | 0.14     |
| time/                      |          |
|    fps                     | 155      |
|    iterations              | 220      |
