start_time=2026-07-01T00:15:57+08:00
variant=proposed_wo_smooth seed=2 root=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35 --reward-lane 1.0 --reward-smooth 0.0 --reward-accel 0.0
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/runs/proposed_wo_smooth_ppo_s2/tensorboard/proposed_wo_smooth_ppo_s2_1
------------------------------------
| paper/                |          |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.744       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.444       |
|    base_reward             | 382         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.408       |
|    lane_deviation          | 0.189       |
|    max_lane_deviation      | 0.962       |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | 23.9        |
|    out_of_road             | 0           |
|    route_completion        | 0.665       |
|    shaped_reward           | 157         |
|    steering_variation      | 0.541       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 958         |
|    ep_rew_mean             | 63.8        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 1255        |
|    iterations              | 60          |
|    time_elapsed            | 782         |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.017197968 |
|    clip_fraction           | 0.239       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.9        |
|    explained_variance      | 0.355       |
|    learning_rate           | 0.0003      |
|    loss                    | 117         |
|    n_updates               | 590         |
|    policy_gradient_loss    | 0.00495     |
|    std                     | 0.639       |
|    value_loss              | 64          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.736       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.483       |
|    base_reward             | 406         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.427       |
|    lane_deviation          | 0.146       |
|    max_lane_deviation      | 0.588       |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 4.46        |
|    out_of_road             | 0           |
|    route_completion        | 0.887       |
|    shaped_reward           | 190         |
|    steering_variation      | 0.539       |
|    success                 | 0           |
|    ttc_risk                | 0.00192     |
| rollout/                   |             |
|    ep_len_mean             | 953         |
|    ep_rew_mean             | 72.5        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1247        |
|    iterations              | 61          |
|    time_elapsed            | 801         |
|    total_timesteps         | 999424      |
| train/                     |             |
|    approx_kl               | 0.124934465 |
|    clip_fraction           | 0.307       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.88       |
|    explained_variance      | 0.451       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.31        |
|    n_updates               | 600         |
|    policy_gradient_loss    | 0.0143      |
|    std                     | 0.638       |
|    value_loss              | 33.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.754       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.476       |
|    base_reward             | 387         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.433       |
|    lane_deviation          | 0.186       |
|    max_lane_deviation      | 0.755       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 13.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.891       |
|    shaped_reward           | 174         |
|    steering_variation      | 0.529       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 953         |
|    ep_rew_mean             | 78.4        |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1240        |
|    iterations              | 62          |
|    time_elapsed            | 819         |
|    total_timesteps         | 1015808     |
| train/                     |             |
|    approx_kl               | 0.017531497 |
|    clip_fraction           | 0.221       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.87       |
|    explained_variance      | 0.56        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.6         |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.00316     |
|    std                     | 0.63        |
|    value_loss              | 11.7        |
--------------------------------------------
saved_model=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/runs/proposed_wo_smooth_ppo_s2/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        0.94          0.987417       0.00          0.0  0.00  528.008186                  0.869190          0.000000          0.000000              0.869190
0.08        0.82          0.936614       0.12          0.0  0.12  509.620863                  0.842506          0.006314          0.002178              0.834014
0.15        0.64          0.877895       0.20          0.0  0.20  429.113665                  0.714795          0.039859          0.011531              0.663404
saved_evaluation=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/evaluations/proposed_wo_smooth_ppo_s2.csv
                                 seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant            algo density                                                                                                                                                                                              
proposed_wo_smooth ppo  0.00      2.0     0.94          0.987417       0.00          0.0  0.00  528.008186     330.939032         1087.94  18.298561        0.121477            0.014843         0.228280  0.000000       NaN
                        0.08      2.0     0.82          0.936614       0.12          0.0  0.12  509.620863     270.642253         1092.02  18.038048        0.139747            0.022390         0.241788  0.002079  8.814742
                        0.15      2.0     0.64          0.877895       0.20          0.0  0.20  429.113665     113.777038         1082.52  16.501302        0.184593            0.033114         0.303949  0.012010  3.866701
curve_source=tensorboard
saved_summary=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/evaluations/summary.csv
saved_figures=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/figures
saved_report=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/运行记录.md
end_time=2026-07-01T00:33:21+08:00
