/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.58       |
|    explained_variance      | 0.86        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.99        |
|    n_updates               | 1670        |
|    policy_gradient_loss    | 0.00535     |
|    std                     | 0.57        |
|    value_loss              | 5.25        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.878        |
|    window_success          | 0.367        |
| paper/                     |              |
|    accel_variation         | 0.538        |
|    base_reward             | 389          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.457        |
|    lane_deviation          | 0.309        |
|    max_lane_deviation      | 1.25         |
|    mean_speed_kmh          | 19.2         |
|    min_ttc                 | 3.03         |
|    out_of_road             | 0            |
|    route_completion        | 0.843        |
|    shaped_reward           | 126          |
|    steering_variation      | 0.392        |
|    success                 | 0            |
|    ttc_risk                | 0.00192      |
| rollout/                   |              |
|    ep_len_mean             | 754          |
|    ep_rew_mean             | 48.1         |
|    success_rate            | 0.25         |
| time/                      |              |
|    fps                     | 241          |
|    iterations              | 169          |
|    time_elapsed            | 2865         |
|    total_timesteps         | 692224       |
| train/                     |              |
|    approx_kl               | 0.0043818075 |
|    clip_fraction           | 0.144        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.57        |
|    explained_variance      | 0.873        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.18         |
|    n_updates               | 1680         |
|    policy_gradient_loss    | 0.00272      |
|    std                     | 0.563        |
|    value_loss              | 5.62         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.924       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.538       |
|    base_reward             | 374         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.502       |
|    lane_deviation          | 0.351       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 19.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.974       |
|    shaped_reward           | 115         |
|    steering_variation      | 0.382       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 760         |
|    ep_rew_mean             | 49          |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 241         |
|    iterations              | 170         |
|    time_elapsed            | 2879        |
|    total_timesteps         | 696320      |
| train/                     |             |
|    approx_kl               | 0.024670292 |
|    clip_fraction           | 0.194       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.55       |
|    explained_variance      | 0.848       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.37        |
|    n_updates               | 1690        |
|    policy_gradient_loss    | 0.00418     |
|    std                     | 0.565       |
|    value_loss              | 4.3         |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.908      |
|    window_success          | 0.4        |
| paper/                     |            |
|    accel_variation         | 0.544      |
|    base_reward             | 438        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.48       |
|    lane_deviation          | 0.235      |
|    max_lane_deviation      | 0.7        |
|    mean_speed_kmh          | 19.8       |
|    min_ttc                 | 5.63       |
|    out_of_road             | 0          |
|    route_completion        | 0.812      |
|    shaped_reward           | 192        |
|    steering_variation      | 0.389      |
|    success                 | 0          |
|    ttc_risk                | 6.23e-05   |
| rollout/                   |            |
|    ep_len_mean             | 766        |
|    ep_rew_mean             | 53.3       |
|    success_rate            | 0.25       |
| time/                      |            |
|    fps                     | 241        |
|    iterations              | 171        |
|    time_elapsed            | 2895       |
|    total_timesteps         | 700416     |
| train/                     |            |
|    approx_kl               | 0.04181523 |
|    clip_fraction           | 0.259      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.54      |
|    explained_variance      | 0.743      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.66       |
|    n_updates               | 1700       |
|    policy_gradient_loss    | 0.00707    |
|    std                     | 0.563      |
|    value_loss              | 9.83       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.91        |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.552       |
|    base_reward             | 433         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.494       |
|    lane_deviation          | 0.222       |
|    max_lane_deviation      | 0.837       |
|    mean_speed_kmh          | 19.7        |
|    min_ttc                 | 9.71        |
|    out_of_road             | 0           |
|    route_completion        | 0.946       |
|    shaped_reward           | 196         |
|    steering_variation      | 0.396       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 785         |
|    ep_rew_mean             | 63.6        |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 242         |
|    iterations              | 172         |
|    time_elapsed            | 2909        |
|    total_timesteps         | 704512      |
| train/                     |             |
|    approx_kl               | 0.043163083 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.54       |
|    explained_variance      | 0.448       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.7         |
|    n_updates               | 1710        |
|    policy_gradient_loss    | -0.00545    |
|    std                     | 0.561       |
|    value_loss              | 14.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.907       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.551       |
|    base_reward             | 419         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.491       |
|    lane_deviation          | 0.273       |
|    max_lane_deviation      | 1.88        |
|    mean_speed_kmh          | 19.6        |
|    min_ttc                 | 5.64        |
|    out_of_road             | 0           |
|    route_completion        | 0.864       |
|    shaped_reward           | 153         |
|    steering_variation      | 0.406       |
|    success                 | 0           |
|    ttc_risk                | 7.82e-05    |
| rollout/                   |             |
|    ep_len_mean             | 808         |
|    ep_rew_mean             | 76.3        |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 242         |
|    iterations              | 173         |
|    time_elapsed            | 2927        |
|    total_timesteps         | 708608      |
| train/                     |             |
|    approx_kl               | 0.007002304 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.52       |
|    explained_variance      | 0.787       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.19        |
|    n_updates               | 1720        |
|    policy_gradient_loss    | -0.00543    |
|    std                     | 0.559       |
|    value_loss              | 8.41        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.903       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.481       |
|    base_reward             | 429         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.473       |
|    lane_deviation          | 0.169       |
|    max_lane_deviation      | 1.25        |
|    mean_speed_kmh          | 18.1        |
|    min_ttc                 | 0.0227      |
|    out_of_road             | 0           |
|    route_completion        | 0.849       |
|    shaped_reward           | 68.1        |
|    steering_variation      | 0.383       |
|    success                 | 0           |
|    ttc_risk                | 0.0311      |
| rollout/                   |             |
|    ep_len_mean             | 812         |
|    ep_rew_mean             | 82.5        |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 241         |
|    iterations              | 174         |
|    time_elapsed            | 2946        |
|    total_timesteps         | 712704      |
| train/                     |             |
|    approx_kl               | 0.014736166 |
|    clip_fraction           | 0.355       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.5        |
|    explained_variance      | 0.859       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.04        |
|    n_updates               | 1730        |
|    policy_gradient_loss    | 0.0262      |
|    std                     | 0.551       |
|    value_loss              | 3.18        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.878       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.546       |
|    base_reward             | 435         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.485       |
|    lane_deviation          | 0.227       |
|    max_lane_deviation      | 0.898       |
|    mean_speed_kmh          | 19.8        |
|    min_ttc                 | 12.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.755       |
|    shaped_reward           | 187         |
|    steering_variation      | 0.391       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 824         |
|    ep_rew_mean             | 92.4        |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 241         |
|    iterations              | 175         |
|    time_elapsed            | 2968        |
|    total_timesteps         | 716800      |
| train/                     |             |
|    approx_kl               | 0.008323938 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.48       |
|    explained_variance      | 0.642       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.2         |
|    n_updates               | 1740        |
|    policy_gradient_loss    | 0.0103      |
|    std                     | 0.551       |
|    value_loss              | 10.7        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.0667    |
|    window_route_completion | 0.89      |
|    window_success          | 0.467     |
| paper/                     |           |
|    accel_variation         | 0.558     |
|    base_reward             | 402       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 942       |
|    jerk                    | 0.498     |
|    lane_deviation          | 0.273     |
|    max_lane_deviation      | 0.993     |
|    mean_speed_kmh          | 19.7      |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.99      |
|    shaped_reward           | 217       |
|    steering_variation      | 0.379     |
|    success                 | 1         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 838       |
|    ep_rew_mean             | 102       |
|    success_rate            | 0.35      |
| time/                      |           |
|    fps                     | 240       |
|    iterations              | 176       |
|    time_elapsed            | 2991      |
|    total_timesteps         | 720896    |
| train/                     |           |
|    approx_kl               | 0.0703381 |
|    clip_fraction           | 0.42      |
|    clip_range              | 0.2       |
|    entropy_loss            | -1.48     |
|    explained_variance      | 0.621     |
|    learning_rate           | 0.0003    |
|    loss                    | 4.09      |
|    n_updates               | 1750      |
|    policy_gradient_loss    | 0.0645    |
|    std                     | 0.55      |
|    value_loss              | 11.1      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.88        |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.495       |
|    base_reward             | 292         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 839         |
|    jerk                    | 0.454       |
|    lane_deviation          | 0.296       |
|    max_lane_deviation      | 1.2         |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 0.778       |
|    out_of_road             | 0           |
|    route_completion        | 0.901       |
|    shaped_reward           | -96.9       |
|    steering_variation      | 0.37        |
|    success                 | 0           |
|    ttc_risk                | 0.0217      |
| rollout/                   |             |
|    ep_len_mean             | 857         |
|    ep_rew_mean             | 109         |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 240         |
|    iterations              | 177         |
|    time_elapsed            | 3013        |
|    total_timesteps         | 724992      |
| train/                     |             |
|    approx_kl               | 0.007993694 |
|    clip_fraction           | 0.102       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.48       |
|    explained_variance      | 0.569       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.85        |
|    n_updates               | 1760        |
|    policy_gradient_loss    | -0.00343    |
|    std                     | 0.55        |
|    value_loss              | 21.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.902        |
|    window_success          | 0.5          |
| paper/                     |              |
|    accel_variation         | 0.53         |
|    base_reward             | 251          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 654          |
|    jerk                    | 0.506        |
|    lane_deviation          | 0.287        |
|    max_lane_deviation      | 1.42         |
|    mean_speed_kmh          | 19.4         |
|    min_ttc                 | 7.92         |
|    out_of_road             | 1            |
|    route_completion        | 0.653        |
|    shaped_reward           | -39          |
|    steering_variation      | 0.361        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 856          |
|    ep_rew_mean             | 111          |
|    success_rate            | 0.36         |
| time/                      |              |
|    fps                     | 240          |
|    iterations              | 178          |
|    time_elapsed            | 3034         |
|    total_timesteps         | 729088       |
| train/                     |              |
|    approx_kl               | 0.0058103567 |
|    clip_fraction           | 0.0801       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.47        |
|    explained_variance      | 0.568        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.2         |
|    n_updates               | 1770         |
|    policy_gradient_loss    | -0.00136     |
|    std                     | 0.549        |
|    value_loss              | 25.4         |
---------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.428        |
|    base_reward          | 354          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1000         |
|    jerk                 | 0.417        |
|    lane_deviation       | 0.227        |
|    max_lane_deviation   | 0.777        |
|    mean_speed_kmh       | 16.2         |
|    min_ttc              | 0.678        |
|    out_of_road          | 0            |
|    route_completion     | 0.663        |
|    shaped_reward        | -82.6        |
|    steering_variation   | 0.374        |
|    success              | 0            |
|    ttc_risk             | 0.053        |
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | 116          |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 179          |
|    time_elapsed         | 3062         |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0069414456 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.549        |
|    value_loss           | 30.1         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.477       |
|    base_reward          | 267         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 951         |
|    jerk                 | 0.432       |
|    lane_deviation       | 0.47        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 15.8        |
|    min_ttc              | 0.0279      |
|    out_of_road          | 1           |
|    route_completion     | 0.42        |
|    shaped_reward        | -464        |
|    steering_variation   | 0.364       |
|    success              | 0           |
|    ttc_risk             | 0.0617      |
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 180         |
|    time_elapsed         | 3094        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.005710056 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.548       |
|    value_loss           | 41.9        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.535      |
|    base_reward          | 280        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 686        |
|    jerk                 | 0.497      |
|    lane_deviation       | 0.247      |
|    max_lane_deviation   | 1.63       |
|    mean_speed_kmh       | 19.6       |
|    min_ttc              | 5.93       |
|    out_of_road          | 1          |
|    route_completion     | 0.653      |
|    shaped_reward        | -18.4      |
|    steering_variation   | 0.382      |
|    success              | 0          |
|    ttc_risk             | 1.82e-05   |
| rollout/                |            |
|    ep_len_mean          | 864        |
|    ep_rew_mean          | 98.3       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 181        |
|    time_elapsed         | 3125       |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.00729484 |
|    clip_fraction        | 0.0634     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 52.3       |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00444   |
|    std                  | 0.547      |
|    value_loss           | 101        |
----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.523     |
|    base_reward          | 297       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1000      |
|    jerk                 | 0.497     |
|    lane_deviation       | 0.428     |
|    max_lane_deviation   | 2         |
|    mean_speed_kmh       | 17.8      |
|    min_ttc              | 2.28      |
|    out_of_road          | 0         |
|    route_completion     | 0.555     |
|    shaped_reward        | -40.1     |
|    steering_variation   | 0.377     |
|    success              | 0         |
|    ttc_risk             | 0.0109    |
| rollout/                |           |
|    ep_len_mean          | 871       |
|    ep_rew_mean          | 95.1      |
|    success_rate         | 0.32      |
| time/                   |           |
|    fps                  | 236       |
|    iterations           | 182       |
|    time_elapsed         | 3155      |
|    total_timesteps      | 745472    |
| train/                  |           |
|    approx_kl            | 0.0052988 |
|    clip_fraction        | 0.076     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46     |
|    explained_variance   | 0.776     |
|    learning_rate        | 0.0003    |
|    loss                 | 35.8      |
|    n_updates            | 1810      |
|    policy_gradient_loss | -0.00225  |
|    std                  | 0.547     |
|    value_loss           | 84.6      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.499       |
|    base_reward          | 280         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 795         |
|    jerk                 | 0.466       |
|    lane_deviation       | 0.298       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 17.7        |
|    min_ttc              | 1.2         |
|    out_of_road          | 1           |
|    route_completion     | 0.422       |
|    shaped_reward        | -169        |
|    steering_variation   | 0.352       |
|    success              | 0           |
|    ttc_risk             | 0.0268      |
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 83.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 183         |
|    time_elapsed         | 3188        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011348082 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.8        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.546       |
|    value_loss           | 120         |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.539       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 397         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.474       |
|    lane_deviation          | 0.237       |
|    max_lane_deviation      | 0.751       |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 0.373       |
|    out_of_road             | 0           |
|    route_completion        | 0.651       |
|    shaped_reward           | 114         |
|    steering_variation      | 0.37        |
|    success                 | 0           |
|    ttc_risk                | 0.012       |
| rollout/                   |             |
|    ep_len_mean             | 881         |
|    ep_rew_mean             | 87.2        |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 234         |
|    iterations              | 184         |
|    time_elapsed            | 3219        |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.004389085 |
|    clip_fraction           | 0.0471      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.45       |
|    explained_variance      | 0.802       |
|    learning_rate           | 0.0003      |
|    loss                    | 38.8        |
|    n_updates               | 1830        |
|    policy_gradient_loss    | -0.0077     |
|    std                     | 0.546       |
|    value_loss              | 116         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.54        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.508       |
|    base_reward             | 390         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.444       |
|    lane_deviation          | 0.222       |
|    max_lane_deviation      | 1.26        |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 0.00586     |
|    out_of_road             | 0           |
|    route_completion        | 0.797       |
|    shaped_reward           | 35          |
|    steering_variation      | 0.366       |
|    success                 | 0           |
|    ttc_risk                | 0.0313      |
| rollout/                   |             |
|    ep_len_mean             | 883         |
|    ep_rew_mean             | 85.1        |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 233         |
|    iterations              | 185         |
|    time_elapsed            | 3247        |
|    total_timesteps         | 757760      |
| train/                     |             |
|    approx_kl               | 0.013481025 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.45       |
|    explained_variance      | 0.781       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.64        |
|    n_updates               | 1840        |
|    policy_gradient_loss    | -0.00493    |
|    std                     | 0.545       |
|    value_loss              | 36.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.554       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.508       |
|    base_reward             | 350         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.499       |
|    lane_deviation          | 0.297       |
|    max_lane_deviation      | 0.96        |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | 0.762       |
|    out_of_road             | 0           |
|    route_completion        | 0.625       |
|    shaped_reward           | 70.9        |
|    steering_variation      | 0.367       |
|    success                 | 0           |
|    ttc_risk                | 0.0109      |
| rollout/                   |             |
|    ep_len_mean             | 884         |
|    ep_rew_mean             | 80.3        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 232         |
|    iterations              | 186         |
|    time_elapsed            | 3270        |
|    total_timesteps         | 761856      |
| train/                     |             |
|    approx_kl               | 0.014565301 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.44       |
|    explained_variance      | 0.893       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.6        |
|    n_updates               | 1850        |
|    policy_gradient_loss    | -0.0019     |
|    std                     | 0.543       |
|    value_loss              | 41.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.57        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 293         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 965         |
|    jerk                    | 0.478       |
|    lane_deviation          | 0.4         |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | 0.456       |
|    out_of_road             | 0           |
|    route_completion        | 0.654       |
|    shaped_reward           | -141        |
|    steering_variation      | 0.35        |
|    success                 | 0           |
|    ttc_risk                | 0.0135      |
| rollout/                   |             |
|    ep_len_mean             | 884         |
|    ep_rew_mean             | 70.3        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 232         |
|    iterations              | 187         |
|    time_elapsed            | 3298        |
|    total_timesteps         | 765952      |
| train/                     |             |
|    approx_kl               | 0.006021467 |
|    clip_fraction           | 0.227       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.44       |
|    explained_variance      | 0.946       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.11        |
|    n_updates               | 1860        |
|    policy_gradient_loss    | 0.00613     |
|    std                     | 0.543       |
|    value_loss              | 23.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.667       |
|    window_route_completion | 0.563       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.504       |
|    base_reward             | 259         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 705         |
|    jerk                    | 0.451       |
|    lane_deviation          | 0.236       |
|    max_lane_deviation      | 0.893       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 0.362       |
|    out_of_road             | 0           |
|    route_completion        | 0.511       |
|    shaped_reward           | -111        |
|    steering_variation      | 0.363       |
|    success                 | 0           |
|    ttc_risk                | 0.0291      |
| rollout/                   |             |
|    ep_len_mean             | 866         |
|    ep_rew_mean             | 55.9        |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 231         |
|    iterations              | 188         |
|    time_elapsed            | 3330        |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.016818956 |
|    clip_fraction           | 0.0923      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.44       |
|    explained_variance      | 0.751       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.8        |
|    n_updates               | 1870        |
|    policy_gradient_loss    | -0.00612    |
|    std                     | 0.541       |
|    value_loss              | 51.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.567        |
|    window_route_completion | 0.566        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.489        |
|    base_reward             | 421          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.454        |
|    lane_deviation          | 0.19         |
|    max_lane_deviation      | 0.737        |
|    mean_speed_kmh          | 18           |
|    min_ttc                 | 0.577        |
|    out_of_road             | 0            |
